dbid,atc_label
DB00001,B01AE02
DB01022,B02BA01
DB01373,A11GB01
DB01373,M05BB08
DB01373,M05BB05
DB01373,M05BB04
DB01373,M05BB02
DB01373,M05BB01
DB01373,A11AA02
DB00002,L01XC06
DB00006,B01AE06
DB00009,B01AD02
DB00009,S01XA13
DB00013,B01AD04
DB00015,B01AD07
DB00029,B01AD03
DB00031,B01AD11
DB00054,B01AC13
DB00063,B01AC16
DB00072,L01XC03
DB00086,B01AD01
DB00086,B06AA55
DB00112,L01XC07
DB00114,A11HA06
DB00125,B05XB01
DB00129,A05BA06
DB00130,A16AA03
DB00142,A09AB01
DB03904,D02AE01
DB03904,B05BC02
DB03904,D02AE51
DB00118,A16AA02
DB00134,V03AB26
DB00145,B05CX03
DB00855,L01XD04
DB01593,C05AX04
DB00126,G01AD03
DB00126,A11GA01
DB00126,A11GB01
DB00126,S01XA15
DB00360,A16AX07
DB00368,C01CA03
DB00668,A01AD01
DB00668,R03AK01
DB00668,B02BC09
DB00668,C01CA24
DB00668,S01EA01
DB00668,R01AA14
DB00668,R03AA01
DB00668,S01EA51
DB00988,C01CA04
DB01235,N04BA03
DB01235,N04BA01
DB01235,N04BA02
DB01592,B03AE01
DB01592,B03AE02
DB01592,A11AA01
DB01592,B03AE04
DB01592,B03AE03
DB00121,A11HA05
DB03766,S01AX10
DB00435,R07AX01
DB00847,A16AA04
DB00847,S01XA21
DB00640,C01EB10
DB00143,V03AB32
DB00123,B05XB03
DB00822,P03AA04
DB00822,P03AA54
DB00822,N07BB01
DB00898,V03AB16
DB00898,V03AZ01
DB00898,D08AX08
DB03166,S02AA10
DB03166,G01AD02
DB00583,A16AA01
DB04335,G01AX02
DB04335,S01XA10
DB04335,D06BB05
DB00993,L04AX01
DB01033,L01BB02
DB00352,L01BB03
DB00158,B03AE01
DB00158,B03AE02
DB00158,B03BB01
DB00158,B03BB51
DB00563,L04AX03
DB00563,L01BA01
DB00650,V03AF06
DB00650,V03AF03
DB00207,J01RA07
DB00207,S01AA26
DB00207,J01FA10
DB01190,D10AF01
DB01190,J01FF01
DB01190,D10AF51
DB01190,G01AA10
DB00199,J01FA01
DB00199,D10AF02
DB00199,S01AA17
DB00199,D10AF52
DB01172,S01AA24
DB01172,J01GB04
DB01172,A07AA08
DB00452,D09AA01
DB00452,R01AX08
DB00452,S01AA07
DB00955,S01AA23
DB00955,J01GB07
DB01082,J04AM01
DB01082,J01GA01
DB01082,A07AA54
DB01082,A07AA04
DB00453,J01AA11
DB01783,D03AX04
DB01783,A11HA31
DB00684,S01AA12
DB00684,J01GB01
DB01301,J01AA20
DB01301,J01AA09
DB01211,A02BD11
DB01211,A02BD04
DB01211,A02BD05
DB01211,A02BD07
DB01211,A02BD09
DB01211,A02BD06
DB01211,J01FA09
DB00778,J01FA06
DB00798,S01AA11
DB00798,S02AA14
DB00798,D06AX07
DB00798,S03AA06
DB00798,J01GB03
DB00595,J01AA20
DB00595,J01AA06
DB00595,S01AA04
DB00595,J01AA56
DB00595,D06AA03
DB00595,G01AA07
DB00759,J01AA20
DB00759,A02BD02
DB00759,S02AA08
DB00759,A01AB13
DB00759,J01AA07
DB00759,S01AA09
DB00759,J01RA08
DB00759,S03AA02
DB00759,D06AA04
DB00759,A02BD08
DB06696,J01GB12
DB01321,J01FA07
DB00976,J01FA15
DB00479,S01AA21
DB00479,D06AX12
DB00479,J01GB06
DB00479,J01RA06
DB00919,J01XX04
DB00618,J01AA20
DB00618,J01AA01
DB00618,D06AA01
DB00254,J01AA02
DB00254,A01AB22
DB00254,J01AA20
DB01017,J01AA20
DB01017,J01AA08
DB01017,A01AB23
DB00252,N03AB02
DB00252,N03AB52
DB01296,M01AX05
DB04272,A09AB04
DB00152,A11DA01
DB00256,J01AA20
DB00256,J01AA04
DB00560,J01AA20
DB00560,J01AA12
DB01421,A07AA06
DB00931,J01AA20
DB00931,J01AA05
DB01627,J01FF02
DB00446,D06AX02
DB00446,S02AA01
DB00446,D10AF03
DB00446,S01AA01
DB00446,G01AA05
DB00446,J01BA01
DB00446,S03AA08
DB00279,H03AA03
DB00279,H03AA02
DB00451,H03AA01
DB00140,A11HA04
DB00140,S01XA26
DB00749,M01AB08
DB00917,G02AD02
DB01009,M01AE03
DB01009,M02AA10
DB01009,M01AE53
DB01050,N02AJ08
DB01050,N02AJ19
DB01050,G02CC01
DB01050,C01EB16
DB01050,M01AE01
DB01050,M02AA13
DB01050,R02AX02
DB01050,M01AE51
DB00482,G01AE10
DB00482,M01AH01
DB00482,L01XX33
DB00870,M01AE07
DB00328,S01CC02
DB00328,M01AB51
DB00328,S01BC01
DB00328,M02AA23
DB00328,M01AB01
DB00328,C01EB03
DB00861,N02BA11
DB00554,M01AC01
DB00554,M02AA07
DB00554,S01BC06
DB00533,M01AH02
DB00586,S01CC01
DB00586,S01BC03
DB00586,M01AB55
DB00586,M02AA15
DB00586,M01AB05
DB00586,D11AX18
DB00605,M01AB02
DB00461,M01AX01
DB00580,M01AH03
DB03088,A12CC08
DB01435,N02BB51
DB01435,N02BB71
DB01435,N02BB01
DB01435,S02DA03
DB00712,M02AA19
DB00712,M01AE09
DB00712,R02AX01
DB00712,S01BC04
DB06802,S01BC10
DB00945,C10BX02
DB00945,C10BX04
DB00945,C10BX06
DB00945,C07FX03
DB00945,N02AJ07
DB00945,C07FX02
DB00945,N02AJ18
DB00945,C07FX04
DB00945,C10BX01
DB00945,C10BX12
DB00945,B01AC06
DB00945,M01BA03
DB00945,N02BA71
DB00945,B01AC56
DB00945,N02AJ02
DB00945,N02BA01
DB00945,C10BX05
DB00945,N02BA51
DB00945,A01AD05
DB00945,C10BX08
DB00465,S01FB51
DB00465,M01AB15
DB00465,S01BC05
DB00963,S01BC11
DB00814,M01AC56
DB00814,M01AC06
DB00784,M01AG01
DB00991,M01AE12
DB00788,M01AE52
DB00788,G02CC02
DB00788,M02AA12
DB00788,M01AE56
DB00788,M01AE02
DB00531,L01AA01
DB00316,N02AJ13
DB00316,N02BE71
DB00316,N02BE01
DB00316,N02AJ17
DB00316,N02BE51
DB00316,N02AJ06
DB00316,N02AJ01
DB02659,A05AA03
DB06777,A05AA01
DB00165,J04AM08
DB00165,A11HA02
DB00150,N06AX02
DB01065,N05CH01
DB02959,N06AX01
DB01324,G01AE10
DB01324,C03AA05
DB01324,C03AB05
DB00887,G01AE10
DB00887,C03CB02
DB00887,C03EB02
DB00887,C03CA02
DB01325,G01AE10
DB01325,C03BA02
DB01325,C03BB02
DB00808,G01AE10
DB00808,C09BX01
DB00808,C10BX13
DB00808,C03BA11
DB01021,G01AE10
DB01021,C03AA06
DB01021,C03EA02
DB01021,C03AB06
DB00421,C03DA01
DB00700,C03DA04
DB00880,G01AE10
DB00880,C03AB04
DB00880,C03AA04
DB00880,C03AH01
DB00436,G01AE10
DB00436,C03AB01
DB00436,C03EA13
DB00436,C03AA01
DB00903,C03CC01
DB00606,G01AE10
DB00606,C03AB09
DB00606,C03AA09
DB00774,G01AE10
DB00774,C03AA02
DB00774,C03AH02
DB00774,C03AB02
DB00310,G01AE10
DB00310,C03EA06
DB00310,C03BB04
DB00310,C03BA04
DB00594,C03DB01
DB00201,R03DA20
DB00201,V04CG30
DB00201,N06BC01
DB00277,R03DA20
DB00277,R03DA54
DB00277,R03DA74
DB00277,R03DA04
DB00277,R03DB04
DB01412,C03BD01
DB01412,R03DA07
DB01412,R03DA57
DB01638,B05CX02
DB01638,V04CC01
DB01638,A06AD18
DB01638,A06AG07
DB00624,G03BA03
DB00624,G03EA02
DB00655,G03CC04
DB00655,G03CA07
DB00783,G03FB10
DB00783,G03FB04
DB00783,G03FA08
DB00783,G03FB09
DB00783,G03FA11
DB00783,G03FA14
DB00783,G03FB08
DB00783,G03FA04
DB00783,G03EA02
DB00783,G03FA01
DB00783,G03FB05
DB00783,G03FA16
DB00783,G03FA06
DB00783,G03FA09
DB00783,G03CA53
DB00783,G03FA12
DB00783,G03FB12
DB00783,G03FB03
DB00783,G03FB02
DB00783,G03FA15
DB00783,G03FA10
DB00783,G03EA01
DB00783,G03FB11
DB00783,G03EA03
DB00783,G03AA14
DB00783,G03AB08
DB00783,G03FB01
DB00783,G03FA03
DB00783,G03FB06
DB00783,G03AA17
DB00783,G03FB07
DB00783,G03FA17
DB00783,G03FA07
DB00783,G03FA02
DB00783,G03HB01
DB00783,G03FA13
DB00783,G02BB01
DB00783,G03CA03
DB00783,G03FA05
DB00162,V04CB01
DB00162,S01XA02
DB00162,D10AD02
DB00162,R01AX02
DB00162,A11CA01
DB00523,D11AH04
DB00523,L01XX22
DB00755,D10AD51
DB00755,L01XX14
DB00755,D10AD01
DB00169,M05BB09
DB00169,M05BX53
DB00169,M05BB07
DB00169,M05BB08
DB00169,A11CC55
DB00169,M05BB05
DB00169,A11CC05
DB00169,M05BB03
DB00169,M05BB04
DB00227,C10AA02
DB00227,C10BA01
DB00439,C10AA06
DB00641,C10BX04
DB00641,A10BH51
DB00641,C10AA01
DB00641,C10BA02
DB00641,C10BX01
DB00641,C10BA04
DB00175,C10AA03
DB00175,C10BA03
DB00175,C10BX02
DB01098,C10BX10
DB01098,G01AE10
DB01098,C10BX07
DB01098,C10BX09
DB01098,C10BX14
DB01098,C10BX13
DB01098,C10BX05
DB01098,C10BA06
DB01098,C10AA07
DB01098,A10BH52
DB00399,M05BB08
DB00399,M05BA08
DB00282,M05BA03
DB01095,C10AA04
DB00710,M05BB09
DB00710,M05BA06
DB00630,M05BB05
DB00630,M05BB03
DB00630,M05BA04
DB00630,M05BB06
DB00884,M05BB07
DB00884,M05BB04
DB00884,M05BB02
DB00884,M05BA07
DB13178,A11HA07
DB00177,C09DX05
DB00177,C10BX10
DB00177,C09DA03
DB00177,C09CA03
DB00177,C09DX02
DB00177,C09DX01
DB00177,C09DB08
DB00177,C09DB01
DB00177,C09DX04
DB00178,C09BX03
DB00178,C10BX04
DB00178,C09BB07
DB00178,C10BX06
DB00178,C09BB05
DB00178,C09BA05
DB00178,C09AA05
DB00184,N07BA01
DB00187,C07AB09
DB00193,N02AJ13
DB00193,N02AJ14
DB00193,N02AX02
DB00195,S01ED02
DB00195,C07AB05
DB00195,S01ED52
DB00208,B01AC05
DB00213,A02BD11
DB00213,A02BD04
DB00213,A02BC02
DB03128,S01EB09
DB00214,G01AE10
DB00214,C03CA04
DB00215,N06AB04
DB00232,G01AE10
DB00232,C03AA08
DB00232,C03AB08
DB00238,J05AG01
DB00238,J05AR05
DB00238,J05AR07
DB01320,N03AB05
DB00264,C07FB02
DB00264,C07FX05
DB00264,C07FX03
DB00264,C07FB13
DB00264,C07AB02
DB00264,C07BB52
DB00264,C07CB02
DB00264,C07BB02
DB00266,B01AA01
DB00270,C08CA03
DB00272,V04CG02
DB00275,C09DA08
DB00275,C09DX03
DB00275,C09CA08
DB00275,C09DB02
DB00278,B01AE03
DB00280,C01BA03
DB00281,S01HA07
DB00281,D04AB01
DB00281,S02DA01
DB00281,C01BB01
DB00281,R02AD02
DB00281,N01BB52
DB00281,C05AD01
DB00281,N01BB02
DB00283,D04AA14
DB00283,R06AA54
DB00283,R06AA04
DB00285,N06AX16
DB06700,N06AX23
DB00295,A07DA52
DB00295,N02AA51
DB00295,N02AA01
DB00295,N02AG01
DB00318,N02AJ06
DB00318,N02AA79
DB00318,R05DA04
DB00318,N02AA59
DB00318,N02AJ08
DB00318,N02AJ07
DB01452,N07BC06
DB00296,N01BB09
DB00297,N01BB01
DB00297,N01BB51
DB00300,J05AR09
DB00300,J05AR12
DB00300,J05AR24
DB00300,J05AR06
DB00300,J05AF07
DB00300,J05AR03
DB00300,J05AR08
DB00300,J05AR11
DB00302,B02AA02
DB00308,C01BD05
DB00309,L01CA03
DB00313,N03AG01
DB00317,L01XE02
DB00327,N02AA53
DB00327,N02AA03
DB00327,N02AG04
DB00333,N07BC02
DB00333,N02AC52
DB00335,C07CB53
DB00335,C07AB03
DB00335,C07FB03
DB00335,C07DB01
DB00335,C07BB03
DB00335,C07CB03
DB00338,A02BC01
DB00338,A02BD05
DB00338,A02BD01
DB00341,R06AE07
DB00342,R06AX12
DB00343,C08DB01
DB00343,C05AE03
DB00354,R06AE51
DB00354,R06AE01
DB00997,L01DB01
DB00361,L01CA04
DB00366,R06AA09
DB00366,R06AA59
DB01086,C05AD03
DB01086,R02AD01
DB01086,D04AB04
DB01086,N01BA05
DB00807,S01HA04
DB00813,N01AH01
DB00813,N02AB03
DB00813,N01AH51
DB00708,N01AH03
DB06738,N02AB01
DB06738,N02AG02
DB00892,S01HA02
DB00892,D04AB03
DB00956,R05DA03
DB00899,N01AH06
DB00472,N06CA03
DB00472,N06AB03
DB00647,N02AC04
DB00647,N02AC54
DB00647,N02AC74
DB00913,N01AH05
DB00370,N06AX11
DB00371,N05BC51
DB00371,N05CX01
DB00371,N05BC01
DB00544,L01BC52
DB00544,L01BC02
DB01101,L01BC06
DB00373,C07AA06
DB00373,S01ED51
DB00373,C07BA06
DB00373,C07DA06
DB00373,S01ED01
DB00379,C01BB02
DB00381,C09DX01
DB00381,C09DB01
DB00381,C09BX03
DB00381,C09BB07
DB00381,C07FB13
DB00381,C09DX03
DB00381,C09DB02
DB00381,C09XA54
DB00381,C10BX07
DB00381,C09BB03
DB00381,C09BB04
DB00381,C07FB07
DB00381,C09DB06
DB00381,C07FB12
DB00381,C09DB05
DB00381,C09XA53
DB00381,C10BX03
DB00381,C08CA01
DB00381,C09DB04
DB00381,C08GA02
DB00381,C09DB07
DB00381,C09DX06
DB00381,C09BX01
DB00381,C10BX11
DB00381,C10BX09
DB00381,C10BX14
DB00384,C03DB02
DB00393,C08CA06
DB00396,G03FA04
DB00396,G03DA04
DB00741,S01CB03
DB00741,A01AC03
DB00741,S01BB01
DB00741,S01CA03
DB00741,D07AA02
DB00741,S01BA02
DB00741,D07XA01
DB00741,D07BA04
DB00741,S02CA03
DB00741,A07EA02
DB00741,S02BA01
DB00741,R01AD60
DB00741,H02AB09
DB00741,D07CA01
DB00741,S03CA04
DB00741,C05AA01
DB00398,L01XE05
DB00401,C08CA07
DB00405,R06AB06
DB00405,R06AB56
DB00412,A10BD04
DB00412,A10BD03
DB00412,A10BG02
DB00427,R06AX07
DB00434,R06AX02
DB00441,L01BC05
DB00444,L01CB02
DB00448,A02BC03
DB00448,A02BD02
DB00448,A02BD07
DB00448,A02BD09
DB00448,A02BD10
DB00448,A02BD03
DB00448,A02BC53
DB00455,R06AX13
DB00458,N06AA02
DB01151,N06AA01
DB00469,M01AC02
DB00489,C07AA07
DB00489,C07BA07
DB00489,C07FX02
DB00492,C09BA09
DB00492,C09AA09
DB00495,J05AR05
DB00495,J05AR04
DB00495,J05AF01
DB00495,J05AR01
DB00497,N02AJ17
DB00497,N02AA56
DB00497,N02AA05
DB00497,N02AA55
DB00497,N02AJ18
DB00497,N02AJ19
DB00498,B01AA02
DB00500,M01AB03
DB00500,M02AA21
DB00501,A02BA51
DB00501,A02BA01
DB00513,B02AA01
DB00519,C09AA10
DB00519,C09BB10
DB00521,S01ED55
DB00521,S01ED05
DB00521,C07AA15
DB00524,G01AE10
DB00524,C03EA12
DB00524,C03BA08
DB00527,D04AB02
DB00527,S01HA06
DB00527,S02DA04
DB00527,N01BB06
DB00527,C05AD04
DB00530,L01XE03
DB00541,L01CA02
DB00542,C09BA07
DB00542,C09AA07
DB00557,N05BB01
DB00557,N05BB51
DB00564,N03AF01
DB00776,N03AF02
DB00568,N07CA52
DB00568,N07CA02
DB00569,B01AX05
DB00570,L01CA01
DB00571,C07FX01
DB00571,C07AA05
DB00571,C07BA05
DB00573,M01AE04
DB00584,C09BB02
DB00584,C09BA02
DB00584,C09BB06
DB00584,C09AA02
DB00585,A02BA04
DB00598,C07BG01
DB00598,C07CG01
DB00598,C07AG01
DB00612,C07FB07
DB00612,C07FX04
DB00612,C07BB07
DB00612,C07AB07
DB00612,C09BX02
DB00619,L01XE01
DB00625,J05AR06
DB00625,J05AR11
DB00625,J05AG03
DB00627,C10BA01
DB00627,C10AD02
DB00627,C10AD52
DB00627,C04AC01
DB02701,A11HA01
DB00635,A07EA03
DB00635,H02AB07
DB00860,S01CA02
DB00860,D07AA03
DB00860,D07XA02
DB00860,A01AC54
DB00860,R01AD02
DB00860,S01BB02
DB00860,R01AD52
DB00860,S01CB02
DB00860,V03AB05
DB00860,S03BA02
DB00860,D07BA01
DB00860,D07CA03
DB00860,S01BA04
DB00860,S02BA03
DB00860,A07EA01
DB00860,H02AB06
DB00860,S02CA01
DB00860,C05AA04
DB00860,S03CA02
DB00637,R06AX11
DB00649,J05AR07
DB00649,J05AF04
DB00652,N02AD01
DB03175,D08AX03
DB03175,D08AX53
DB03255,C05BB05
DB03255,R02AA19
DB03255,N01BX03
DB03255,D08AE03
DB04573,G03CC06
DB04573,G03CA04
DB00661,C09BB10
DB00661,C08DA51
DB00661,C08DA01
DB00670,A02BX03
DB00675,L02BA01
DB00678,C09DB06
DB00678,C09CA01
DB00678,C09DA01
DB00682,B01AA03
DB01024,L04AA06
DB00691,C09AA13
DB00691,C09BA13
DB00695,G01AE10
DB00695,C03EB01
DB00695,C03CA01
DB00695,C03CB01
DB00704,N02AA56
DB00704,N07BB04
DB00704,A08AA62
DB00705,J05AG02
DB00709,J05AR05
DB00709,J05AR07
DB00709,J05AR12
DB00709,J05AR24
DB00709,J05AR11
DB00709,J05AR04
DB00709,J05AR01
DB00709,J05AR02
DB00709,J05AR13
DB00709,J05AR16
DB00709,J05AF05
DB00718,J05AF08
DB00719,R06AX09
DB00721,N01BA52
DB00721,C05AD05
DB00721,S01HA05
DB00721,N01BA02
DB00722,C10BX07
DB00722,C09BB03
DB00722,C09BA03
DB00722,C09AA03
DB00731,A10BX03
DB00736,A02BD06
DB00736,A02BC05
DB00736,M01AE52
DB00737,R06AE55
DB00737,R06AE05
DB00748,R06AA08
DB00750,N01BB54
DB00750,N01BB04
DB00751,S01GX10
DB00751,R06AX24
DB00758,B01AC04
DB00762,L01XX19
DB00768,S01GX09
DB00768,R01AC08
DB00773,L01CB01
DB00775,B01AC17
DB00777,N05CM06
DB00790,C09BB04
DB00790,C09BX01
DB00790,C10BX11
DB00790,C10BX14
DB00790,C09BX02
DB00790,C09BA04
DB00790,C10BX13
DB00790,C09AA04
DB00790,C10BX12
DB00790,C10BX15
DB00792,R06AC04
DB00792,D04AA04
DB00802,N01AH02
DB00812,M01BA01
DB00812,M01AA01
DB00812,M02AA01
DB00835,R06AB51
DB00835,R06AB01
DB00841,C01CA07
DB00844,N02AF02
DB00863,A02BA07
DB00863,A02BA02
DB00866,C07AA01
DB00876,C09DA02
DB00876,C09CA02
DB00879,J05AR09
DB00879,J05AR06
DB00879,J05AR03
DB00879,J05AR08
DB00879,J05AR19
DB00879,J05AR17
DB00879,J05AF09
DB00879,J05AR20
DB00879,J05AR22
DB00879,J05AR18
DB00881,C09AA06
DB00881,C09BA06
DB00900,J05AF02
DB00902,R06AD04
DB00907,S01HA01
DB00907,S02DA02
DB00907,N01BC01
DB00907,R02AD03
DB00908,C01BA01
DB00908,C01BA51
DB00908,C01BA71
DB00912,A10BD14
DB00912,A10BX02
DB01628,M01AH05
DB01283,M01AH06
DB01399,N02BA06
DB00920,S01GX08
DB00920,R06AX17
DB00921,N07BC01
DB00921,N07BC51
DB00921,N02AE01
DB00927,A02BA03
DB00927,A02BA53
DB00936,D01AE12
DB00936,N02BA04
DB00936,N02BA12
DB00936,S01BC08
DB00943,J05AF03
DB00946,B01AA04
DB00949,N03AX10
DB00950,R06AX26
DB00960,C07CA03
DB00960,C07AA03
DB00961,N01BB53
DB00961,N01BB03
DB00966,C09DB04
DB00966,C09CA07
DB00966,C09DA07
DB00967,R06AX27
DB00972,R06AX19
DB00972,S01GX07
DB00972,R01AC03
DB00975,B01AC07
DB00999,C09DX01
DB00999,C09BX03
DB00999,G01AE10
DB00999,C09DX03
DB00999,C09XA54
DB00999,C09DX06
DB00999,C03AX01
DB00999,C03AB03
DB00999,C03EA01
DB00999,C09XA52
DB00999,C03AA03
DB01002,N01BB10
DB01016,A10BB01
DB01418,B01AA07
DB04898,B01AE05
DB01109,B01AB51
DB01109,C05BA03
DB01109,S01XA14
DB01109,C05BA53
DB01109,B01AB01
DB06692,B02AB01
DB01023,C09BB05
DB01023,C07FB02
DB01023,C08CA02
DB01029,C09DB05
DB01029,C09CA04
DB01029,C09DA04
DB01035,C01BA02
DB01048,J05AR04
DB01048,J05AR02
DB01048,J05AR13
DB01048,J05AF06
DB01054,C09BB06
DB01054,C08CA08
DB01056,C01BB03
DB01064,C01CA02
DB01064,R03AK02
DB01064,R03AB02
DB01064,R03CB01
DB01064,R03CB51
DB01069,V03AB05
DB01069,R06AD52
DB01069,D04AA10
DB01069,R06AD02
DB01071,R06AD07
DB01075,D04AA32
DB01075,R06AA02
DB01075,D04AA33
DB01075,R06AA52
DB01081,A07DA01
DB01084,S01GX06
DB01102,C01CA22
DB01106,R01AC02
DB01106,S01GX02
DB01114,R06AB54
DB01114,R06AB04
DB01115,C07FB03
DB01115,C08CA55
DB01115,C08GA01
DB01115,C08CA05
DB01118,C01BD01
DB01120,A10BB09
DB01129,A02BC54
DB01129,M01AA05
DB01129,A02BC04
DB01129,M02AA03
DB01136,C07AG02
DB01136,C07FX06
DB01142,N06AA12
DB01142,D04AX01
DB01146,R06AA57
DB01146,R06AA07
DB01161,N01BA04
DB01166,B01AC23
DB01173,M03BC51
DB01173,N04AB02
DB01173,M03BC01
DB01175,N06AB10
DB01176,R06AE03
DB01176,R06AE53
DB01180,C02LA52
DB01180,C02LA02
DB01180,C02AA01
DB01181,L01AA06
DB01183,N02AA53
DB01183,N02AA55
