dbid,atc_label
DB01183,A06AH04
DB01183,V03AB15
DB01193,C07AB04
DB01193,C07BB04
DB01195,C01BC04
DB01197,C09AA01
DB01197,C09BA01
DB01203,C07BA12
DB01203,C07AA12
DB01209,N02AX03
DB01210,S01ED03
DB01214,S01ED54
DB01214,C07BA68
DB01214,S01ED04
DB01224,N05AH04
DB01227,N07BC03
DB01229,L01CD01
DB01237,R06AA01
DB01242,N06AA04
DB01246,R06AD01
DB01248,L01CD02
DB01254,L01XE06
DB01269,L01XC08
DB01295,C07AB06
DB01295,C07BB06
DB01297,C07AB01
DB01340,C09BA08
DB01340,C09AA08
DB01348,C09AA11
DB01359,C07CA23
DB01359,C07AA23
DB01466,S01XA06
DB01466,R05DA01
DB01580,C07BA02
DB01580,C07AA02
DB01580,C07CA02
DB01600,M01AE11
DB01619,R06AX04
DB01620,R06AB05
DB01620,D04AA16
DB06725,M01AC05
DB12770,A02BA08
DB08806,A02BA06
DB06697,P01BF01
DB06697,P01BE02
DB04819,R06AC05
DB04826,R06AX03
DB04826,R06AX53
DB04826,D04AA03
DB04841,N07CA03
DB04861,C09DX05
DB04861,C07FB12
DB04861,C07BB12
DB04861,C07AB12
DB04868,L01XE08
DB06274,A06AH02
DB06282,R06AE09
DB06616,L01XE14
DB06691,D04AA02
DB06691,R06AC01
DB06698,N07CA01
DB06766,S01GX11
DB08799,R06AX05
DB08799,R01AC04
DB08800,D04AA09
DB08800,R06AC53
DB08800,R06AC03
DB08801,R06AB03
DB08801,D04AA13
DB08802,R06AD09
DB08802,D04AA22
DB08807,C07AA17
DB08807,C07CA17
DB08808,C07AA19
DB08836,C09AA14
DB08901,L01XE24
DB08936,R06AE04
DB09007,D04AA34
DB09007,R06AA06
DB09007,R06AA56
DB09488,R06AX18
DB11235,D04AA01
DB11235,R06AC06
DB11235,R01AC06
DB11591,R06AX29
DB11614,R06AX28
DB11742,R06AX22
DB12523,R06AX25
DB12877,R06AE06
DB13292,R06AX23
DB13305,D04AA12
DB13349,R06AB07
DB13420,R06AD06
DB13479,R06AC52
DB13479,R06AC02
DB13679,R06AB52
DB13679,R06AB02
DB13711,R06AX21
DB00047,A10AE54
DB00047,A10AE04
DB00091,L04AD01
DB00091,S01XA18
DB00115,B03BA01
DB00115,B03AE01
DB00115,B03BA51
DB03614,B03BA05
DB00136,D05AX03
DB00136,A11CC04
DB00153,A11CC01
DB00146,A11CC06
DB00176,N06AB08
DB00181,M03BX01
DB00182,N06BA01
DB00185,N07AX03
DB00186,N05BA56
DB00186,N05BA06
DB00188,L01XX32
DB00191,A08AA01
DB00196,J01RA07
DB00196,J02AC01
DB00196,D01AC15
DB00198,J05AH02
DB00203,G01AE10
DB00203,G04BE03
DB00211,C01CA17
DB00216,N02CC06
DB00220,J05AE04
DB00222,A10BD04
DB00222,A10BB12
DB00222,A10BD06
DB00224,J05AE02
DB00228,N01AB04
DB00230,N03AX16
DB00231,N05CD07
DB00241,N05CB01
DB00242,L04AA40
DB00242,L01BB04
DB00243,C01EB18
DB00244,A07EC02
DB00245,N04AC01
DB00248,N04BC06
DB00248,G02CB03
DB00250,D10AX05
DB00250,J04BA02
DB00261,L01XX35
DB00268,N04BC04
DB00273,N03AX11
DB00286,G03CA57
DB00286,G03CC07
DB00287,S01EE04
DB00289,N06BA09
DB00294,G03AC08
DB00304,G03AC09
DB00304,G03FB10
DB00304,G03AB05
DB00304,G03AA09
DB00315,N02CC03
DB00321,N06AA09
DB00321,N06CA01
DB00540,N06AA10
DB00322,L01BC09
DB00325,C02DD01
DB00332,R03BB01
DB00332,R01AX03
DB00332,R03AL01
DB00332,R03AL02
DB00334,N05AH03
DB00339,J04AM06
DB00339,J04AK01
DB00339,J04AM05
DB00347,N03AC02
DB00349,N05BA09
DB00356,M03BB03
DB00356,M03BB53
DB00356,M03BB73
DB00358,P01BF02
DB00358,P01BC02
DB00363,N05AH02
DB00378,G03FA14
DB00378,G03DB01
DB00378,G03FB08
DB00382,N06DA01
DB00385,L01DB09
DB00390,C01AA05
DB00394,D07CC04
DB00394,R03BA01
DB00394,R03AL09
DB00394,D07AC15
DB00394,R03AK08
DB00394,R03AK13
DB00394,R01AD01
DB00394,A07EA07
DB00395,M03BA02
DB00395,M03BA72
DB00395,M03BA52
DB00400,D01BA01
DB00400,D01AA08
DB00402,N05CF04
DB00404,N05BA12
DB00410,R01AX06
DB00410,D06AX09
DB00414,A10BB31
DB00417,J01CR50
DB00417,J01CE10
DB00417,J01CE02
DB00420,N05AA03
DB00422,N06BA04
DB00423,M03BA73
DB00423,M03BA03
DB00423,M03BA53
DB00425,N05CF02
DB00426,J05AB09
DB00426,S01AD07
DB00432,L01BC59
DB00432,S01AD02
DB00433,N05AB04
DB00437,M04AA01
DB00437,M04AA51
DB00457,C02LE01
DB00457,C02CA01
DB00468,M09AA72
DB00468,P01BC01
DB00470,A04AD10
DB00471,R03DC03
DB00471,R03DC53
DB00476,N06AX21
DB00477,N05AA01
DB00481,G03XC01
DB00484,D11AX21
DB00484,S01EA05
DB00487,J01MA03
DB00490,N05BE01
DB00493,J01DD01
DB00499,L02BB01
DB00502,N05AD01
DB00503,J05AP53
DB00503,J05AR10
DB00503,J05AE03
DB00503,J05AR23
DB00503,J05AP52
DB00507,P01AX11
DB00509,C10AX01
DB00514,R05DA09
DB00514,N07XX59
DB00518,P02CA03
DB00532,N03AB04
DB00532,N03AB54
DB00537,J01RA11
DB00537,S03AA07
DB00537,J01MA02
DB00537,S02AA15
DB00537,J01RA10
DB00537,J01RA12
DB00537,S01AE03
DB00539,L02BA02
DB00543,N06AA17
DB00546,N05BA07
DB00549,R03DC01
DB00555,N03AX09
DB00559,C02KX01
DB00565,M03AC11
DB00574,A08AA02
DB00575,S01EA04
DB00575,C02LC01
DB00575,C02AC01
DB00575,N02CX02
DB00575,C02LC51
DB00577,J05AB11
DB00581,A06AD61
DB00581,A06AD11
DB00582,J02AC03
DB00592,P02CB01
DB00601,J01XX08
DB00603,G03DA02
DB00603,L02AB02
DB00603,G03AC06
DB00604,A03FA02
DB00608,P01BA01
DB00609,J04AD03
DB00613,P01BF03
DB00613,P01BA06
DB00614,G01AX06
DB00615,J04AB04
DB00617,N03AC01
DB00622,C08CA04
DB00623,N05AB02
DB13410,C02CC07
DB00631,L01BB06
DB00638,V04CH01
DB00643,P02CA51
DB00643,P02CA01
DB00656,N06AX05
DB00669,G01AE10
DB00669,N02CC01
DB00672,A10BB02
DB00673,A04AD12
DB00674,N06DA04
DB00679,N05AC02
DB00683,N05CD08
DB00685,J01MA13
DB00690,N05CD01
DB00697,M03BX02
DB00698,J01XE01
DB00698,J01XE51
DB00699,C04AE02
DB00706,G04CA52
DB00706,G04CA02
DB00706,G04CA53
DB00711,P02CB02
DB00728,M03AC09
DB00730,D01AC06
DB00730,P02CA02
DB00734,N05AX08
DB00740,N07XX02
DB00742,B05CX04
DB00742,A06AD16
DB00742,R05CB16
DB00742,B05BC01
DB00745,N06BA07
DB00754,N03AB01
DB00764,D07AC13
DB00764,R03BA07
DB00764,D07XC03
DB00764,R01AD09
DB00764,R03AK09
DB00772,P03AX03
DB00779,J01MB02
DB00780,N06AF03
DB00787,J05AB01
DB00787,D06BB03
DB00787,S01AD03
DB00787,D06BB53
DB00794,N05CB01
DB00794,N03AA03
DB13919,C09DB07
DB13919,C09DX06
DB13919,C09DA06
DB13919,C09CA06
DB00799,D05AX05
DB00805,N06AX07
DB00816,R03AB03
DB00816,R03CB03
DB00816,R03CB53
DB00818,N01AX10
DB00829,N05BA01
DB00834,G03XB01
DB00834,G03XB51
DB00836,A07DA03
DB00836,A07DA53
DB00843,N06DA52
DB00843,N06DA53
DB00843,N06DA02
DB00845,J04BA01
DB00849,N05CB01
DB00849,N03AA01
DB00850,N05AB03
DB00857,D01AE15
DB00857,D01BA02
DB00864,D11AH01
DB00864,L04AD02
DB00874,R05CA03
DB00877,S01XA23
DB00877,L04AA10
DB00889,A04AA02
DB00897,N05CD05
DB00904,A04AA01
DB00905,S01EE03
DB00906,N03AG06
DB00909,G01AE10
DB00909,N03AX15
DB00918,N02CC05
DB00922,C01CX08
DB00924,M03BX08
DB00934,N06AA21
DB00938,R03AK06
DB00938,R03AK12
DB00938,R03AC12
DB00953,N02CC04
DB00962,N05CF03
DB00973,C10BA02
DB00973,C10BA05
DB00973,C10AX09
DB00973,C10BA06
DB00977,G03AB05
DB00977,G03AA09
DB00977,G03AA04
DB00977,G03AB01
DB00977,G03AB03
DB00977,G03AA07
DB00977,G03AA05
DB00977,G03AB04
DB00977,G03AA11
DB00977,G03AB09
DB00977,G03AA15
DB00977,L02AA03
DB00977,G03AA12
DB00977,G03AA16
DB00977,G03AB02
DB00977,G03CA01
DB00977,G03AA03
DB00977,G03AA10
DB00977,G03AB07
DB00977,G03AA13
DB00977,G03AA06
DB00977,G03AA08
DB00977,G03AA02
DB00977,G03AB06
DB00977,G03AA01
DB00982,D10AD04
DB00982,D10AD54
DB00982,D10BA01
DB00998,N02CC07
DB01001,R03AL02
DB01001,R03AK13
DB01001,R03AK04
DB01001,R03AC02
DB01001,R03CC02
DB01006,L02BG04
DB01011,V04CD01
DB01012,H05BX01
DB01014,A07EC04
DB01015,J04AM08
DB01015,G01AE10
DB01015,J01EE01
DB01015,J01EC01
DB01018,C02AC02
DB01036,G04BD07
DB01037,N04BD01
DB01041,L04AX02
DB01043,N06DA52
DB01043,N06DA53
DB01043,N06DX01
DB01044,S01AE06
DB01044,J01MA16
DB01053,J01CR50
DB01053,J01CE01
DB01053,S01AA14
DB01053,J01CE08
DB01062,G04BD04
DB01067,A10BB07
DB01068,N03AE01
DB01074,C08EX02
DB01076,C10BX06
DB01076,C10BX03
DB01076,C10BX11
DB01076,C10BX12
DB01076,C10BX15
DB01076,C10BX08
DB01076,C10BA05
DB01076,C10AA05
DB01079,A06AX06
DB01093,M02AX03
DB01093,G04BX13
DB01097,L04AA13
DB01104,N06AB06
DB01112,J01RA03
DB01112,S01AA27
DB01112,J01DC02
DB01124,V04CA01
DB01124,A10BB03
DB01131,P01BB01
DB01131,P01BB51
DB01132,A10BD06
DB01132,A10BD05
DB01132,A10BD09
DB01132,A10BG03
DB01132,A10BD12
DB01138,M04AB02
DB01139,J01DB08
DB01149,N06AX06
DB01155,J01MA15
DB01156,A08AA62
DB01156,N06AX12
DB01159,N01AB01
DB01162,G04CA03
DB01167,J02AC02
DB01168,L01XB01
DB01171,N06AG02
DB01174,N05CB01
DB01174,N03AA02
DB01182,C01BC03
DB01184,A03FA03
DB01198,N05CF01
DB01213,V03AB34
DB01215,N05CD04
DB01216,G04CA51
DB01216,D11AX10
DB01216,G04CB01
DB01218,P01BX01
DB01219,M03CA01
DB01221,N01AX03
DB01222,R03AK12
DB01222,R03AK07
DB01222,D07AC09
DB01222,R01AD05
DB01222,A07EA06
DB01222,R03BA02
DB01228,C01BC08
DB01232,J05AE01
DB01234,R01AD53
DB01234,D07XB05
DB01234,S03BA01
DB01234,R01AD03
DB01234,D10AA03
DB01234,S01CB01
DB01234,S02CA06
DB01234,S03CA01
DB01234,C05AA09
DB01234,D07CB04
DB01234,H02AB02
DB01234,S01BA01
DB01234,A01AC02
DB01234,S01CA01
DB01234,D07AB19
DB01234,S02BA06
DB01236,N01AB08
DB01238,N05AX12
DB01240,B01AC09
DB01241,C10AB04
DB01247,N06AF01
DB01250,A07EC03
DB01255,N06BA12
DB01576,N06BA02
DB01261,A10BD07
DB01261,A10BH51
DB01261,A10BD12
DB01261,A10BD24
DB01261,A10BH01
DB01275,C02DB02
DB01275,C02LG02
DB01280,L01BB07
DB01355,N01AF02
DB01355,N05CA16
DB01395,G03FA17
DB01395,G03AA12
DB01395,G03AC10
DB01406,G03XA01
DB01408,R03CC12
DB01413,J01RA06
DB01413,J01DE01
DB01424,N02BB53
DB01424,N02BB03
DB01424,N02BB73
DB01429,C01BB04
DB12243,N07XX14
DB01438,G04BX06
DB01577,N06BA03
DB01589,N05CD10
DB01591,G04CA53
DB01591,G04BD08
DB01606,J01CG02
DB01656,R03DX07
DB01708,G03EA03
DB01708,G03XX01
DB01708,A14AA07
DB01744,C01EB02
DB02546,L01XX38
DB02703,S01AA13
DB02703,D06AX01
DB02703,J01XC01
DB02703,D09AA02
DB02901,A14AA01
DB02901,G03BB02
DB09526,D11AX11
DB03783,N02BE73
DB03783,N02BE03
DB03783,N02BE53
DB03793,V04CG30
DB03793,A16AX11
DB03852,R05CA13
DB04630,H02AA01
DB04831,C03CC02
DB04839,G03HB01
DB04839,G03HA01
DB04840,C02CC04
DB04844,N07XX06
DB04871,A08AA11
DB04896,N06AX17
DB04948,N07BC04
DB05015,L01XX49
DB05016,M09AX03
DB05039,R03AL04
DB05039,R03AC18
DB05109,L01CX01
DB05271,N04BC09
DB05294,L01XE12
DB05351,A02BC06
DB05521,J05AP02
DB05676,L04AA32
DB05812,L02BX03
DB06148,N06AX03
DB06153,N02CX01
DB06154,C01DA55
DB06154,C01DA05
DB13526,A06AD14
DB06176,L01XX39
DB06201,N03AF03
DB06202,G03XC03
DB06204,N02AX06
DB06209,B01AC22
DB06211,J01DH04
DB06217,C01BG11
DB06218,N03AX18
DB06230,N07BB05
DB06263,L01DB10
DB06267,G04BE11
DB06287,L01XE09
DB06292,A10BD25
DB06292,A10BD15
DB06292,A10BK01
DB06292,A10BD21
DB06335,A10BD25
DB06335,A10BD10
DB06335,A10BD21
DB06335,A10BH03
DB06401,G03CC07
DB06401,G03XC02
DB06402,J01XA03
DB06403,C02KX52
DB06403,C02KX02
DB06480,A06AX05
DB06590,J01DI02
DB06595,L01XE39
DB06605,B01AF02
DB06637,N07XX07
DB06685,N07XX10
DB06695,B01AE07
DB06701,N06BA11
DB06708,P01BF01
DB06736,M01AB16
DB06736,M02AA25
DB06739,R03DX06
DB06755,A11CA02
DB06755,D02BB01
DB06769,L01AA09
DB06772,L01CD04
DB06781,D07AC19
DB06799,J01XX05
DB06819,A16AX03
DB06823,G04BX16
DB06824,A16AX12
DB08814,B01AC18
DB08815,N05AE05
DB08819,S01EE05
DB08820,R07AX31
DB08820,R07AX02
DB08820,R07AX30
DB08864,J05AR08
DB08864,J05AR19
DB08864,J05AR21
DB08864,J05AG05
DB08870,L01XC12
DB08874,A07AA12
DB08881,L01XE15
DB08882,A10BD11
DB08882,A10BH05
DB08882,A10BD19
DB08890,A06AX04
DB08905,L02BG02
DB08906,R03AL08
DB08906,R01AD12
DB08906,R03AK10
DB08906,R03BA09
DB08907,A10BD16
DB08907,A10BK02
DB08930,J05AR13
DB08930,J05AR21
DB08930,J05AX12
DB08934,J05AP08
DB08934,J05AP51
DB08934,J05AP55
DB08934,J05AP56
DB08949,C04AC03
DB09030,B01AC26
DB09031,L01XX09
DB09034,N05CM19
DB09038,A10BD20
DB09038,A10BD19
DB09038,A10BK03
DB14569,J01XX11
DB09053,L01XE27
DB09054,L01XX47
DB09059,G02CX01
DB09068,N06AX26
DB09072,N01AX11
DB09072,N07XX04
DB09073,L01XE33
DB09079,L01XE31
DB09080,R03AL06
DB09080,R03AC19
DB09081,N06BX13
DB09082,R03AL08
DB09082,R03AK10
DB09082,R03AL03
DB09084,A01AD02
DB09084,M01AX07
DB09084,M02AA05
DB09084,G02CC03
DB09084,R02AX03
DB09085,C05AD02
DB09085,N01BA03
DB09085,D04AB06
DB09085,N01BA53
DB09085,S01HA03
DB09089,A03AA05
DB09096,D10AE01
DB09096,D10AE51
DB09110,R05CB05
DB09110,V03AF01
DB09112,V03AB08
DB09116,N07BB02
DB09117,N05CC05
DB09128,N05AX16
DB09144,A16AX13
DB09149,V09AX05
DB09166,N05BA19
DB09167,N06AA16
DB09194,N06AB09
DB09205,C04AX10
DB09205,G04BE06
DB09209,R05DA08
DB09213,M01AE14
DB09215,M01AC04
DB09216,M01AG02
DB09225,N05AX11
DB09227,C08CA12
DB09231,C08CA15
DB09256,L01BC03
DB09256,L01BC53
DB09282,C01DX12
DB13400,C01DX18
DB09288,N02BE05
DB09291,A04AD14
DB09292,C09DX04
DB09299,J05AR19
DB09299,J05AR17
DB09299,J05AR20
DB09299,J05AR22
DB09299,J05AR18
DB09299,J05AF13
DB09300,A03DB04
DB09300,A03BB01
DB09301,M01AX25
DB11735,V08DA02
DB11735,V04CE01
DB09344,C05BB03
DB09357,D03AX03
DB09357,S01XA12
DB09357,A11HA30
DB09516,D11AX06
DB11091,D08AX01
DB11091,S02AA06
DB11091,D11AX25
DB11091,A01AB02
DB09140,V03AN01
DB11113,A06AB05
DB11121,D08AE05
DB11127,A12CE02
DB11130,A07DA02
DB11130,N02AA02
DB11145,R02AA14
DB11145,A01AB07
DB11145,D08AH03
DB11145,G01AC30
DB11251,A11HA03
DB11282,P03BX01
DB13854,D11AX02
DB13854,D11AX52
DB11362,B01AC27
DB11363,L01XE36
DB11365,A06AB56
DB11365,A06AB06
DB11366,L03AX02
DB06770,P03AX06
DB11581,L01XX52
DB11582,M03BX05
DB11582,M03BX55
DB11586,J05AP06
DB11596,V03AF10
DB11596,V03AF04
DB11635,A11HA08
DB11637,J04AK06
DB11638,P01BF05
DB11638,P01BE05
DB11640,N07XX05
DB11641,L01CA05
DB11644,N07XX08
DB00654,S01EE01
DB11712,R07AX31
DB11753,S01AA16
DB11753,S02AA12
DB11753,J04AB03
DB11823,N01AX14
DB11827,A10BD23
DB11827,A10BD24
DB11827,A10BK04
DB11842,C01CX09
DB11901,L02BB05
DB11915,N07XX13
DB11921,H02AB13
DB11963,L01XE47
DB11994,M01AX21
DB12010,B02BX09
DB12070,J05AX18
DB12245,P02BX04
DB12267,L01XE43
DB12301,J05AR24
DB12301,J05AG06
DB00806,R03DA20
DB00806,C04AD03
DB12532,C05AD06
DB01365,C01CA11
DB12902,L01AA07
DB13185,A14AB03
DB13228,C01DB01
DB13235,A01AB19
DB13269,R02AA03
DB13293,R05CA04
DB13293,V03AB01
DB13306,P01AA04
DB13306,R02AA11
DB13306,G01AC03
DB13306,D08AH02
DB13323,N01AB05
DB01563,N05CC01
DB13345,C04AE54
DB13345,C04AE04
DB13501,M02AA11
DB13501,S01BC07
DB13600,P03BA03
DB13746,P03AC52
DB13746,P03AC02
DB13747,D03AX12
DB13751,A05BA08
DB13783,M01AB11
DB13813,D09AA13
DB05382,D08AG03
DB13853,A16AX02
DB13872,N05CD06
DB13928,A10BJ06
DB13931,S01EX05
DB13941,P01BF05
DB13941,P01BX02
DB02325,D08AX05
DB00003,R05CB13
DB00004,L01XX29
DB00005,L04AB01
DB00007,L02AE51
DB00007,L02AE02
DB00008,L03AB11
DB00008,L03AB61
DB00010,V04CD03
DB00010,H01AC04
DB00011,L03AB06
DB00012,B03XA02
DB00014,L02AE03
DB00016,B03XA01
DB00017,H05BA01
DB00019,L03AA13
DB00020,L03AA09
DB00022,L03AB10
DB00022,L03AB60
DB00023,L01XX02
DB00024,H01AB01
DB00025,B02BD02
DB00026,L04AC03
DB00027,R02AB30
DB00030,A10AC01
DB00030,A10AE01
DB00030,A10AB01
DB00030,A10AD01
DB00030,A10AF01
DB00032,G03GA02
DB00034,L03AB04
DB00035,H01BA02
DB00036,B02BD08
DB00038,L03AC02
DB00039,V03AF08
DB00040,H04AA01
DB00041,L03AC01
DB00042,M03AX01
DB00043,R03DX05
DB00044,G03GA07
DB00046,A10AC04
DB00046,A10AB04
DB00046,A10AD04
DB00048,D03BA02
DB00048,M09AB02
DB00048,D03BA52
DB00049,V03AF07
DB00049,M04AX01
DB00050,H01CC02
DB00051,L04AB04
DB00052,H01AC01
DB00053,A16AB02
DB00055,B01AD10
DB00056,L01XC05
DB00057,V09IB02
DB00058,B02AB02
DB00059,L01XX24
DB00060,L03AB07
DB00061,L03AX04
DB00065,L04AB02
DB00066,G03GA10
DB00066,G03GA06
DB00066,G03GA05
DB00068,L03AB08
DB00069,L03AB09
DB00071,A10AC03
DB00071,A10AB03
DB00071,A10AE03
DB00071,A10AD03
DB00073,L01XC02
DB00074,L04AC02
DB00075,L04AA02
DB00076,V03AB24
DB00078,V10XX02
DB00080,J01XX09
DB00081,V10XA53
DB00082,H01AX01
DB00083,M03AX01
DB00085,A09AA02
DB00087,L04AA34
DB00088,A16AB01
DB00089,V09IB04
DB00090,A16AB05
DB00092,L04AA15
DB00094,G03GA04
DB00095,L04AA21
DB00097,G03GA08
DB00098,L04AA04
DB00099,L03AA02
DB00102,D03AX06
DB00102,A01AD08
DB00103,A16AB03
DB00103,A16AB04
DB00104,H01CB02
DB00105,L03AB05
DB00106,L02BX01
DB00107,G02AC01
DB00107,H01BB02
DB00108,L04AA23
DB00109,J05AX07
DB00110,J06BB16
DB00111,L04AC01
DB00113,V09IA06
DB00166,A16AX01
DB00170,B02BA02
DB00179,L01XX10
DB00180,R01AD04
DB00180,R03BA03
DB00183,V04CG04
DB00189,N05CM08
DB00194,J05AB03
DB00194,S01AD06
DB00197,A10BG01
DB00200,B03BA53
DB00200,V03AB33
DB00200,B03BA03
DB00202,M03AB01
DB00204,C01BD04
DB00205,P01BD01
DB00205,P01BD51
DB00205,P01BF04
DB00206,C02LA51
DB00206,C02AA02
DB00206,C02LA01
DB00206,C02LA71
DB00206,C02AA52
DB00209,A03DA06
DB00209,G04BD09
DB00210,D10AD03
DB00210,D10AD53
DB00212,C09XA01
DB00217,C02CC01
DB00218,S01AE07
DB00218,J01MA14
DB00219,A03AB53
DB00219,A03AB03
DB00221,R03CC06
DB00221,R03AC07
DB00223,D07AC10
DB00225,V08CA03
DB00229,J01DC07
DB00233,J04AA02
DB00233,J04AA03
DB00233,J04AA01
DB00234,N06AX18
DB00235,C01CE02
DB00236,L01AX02
DB00239,D01AC11
DB00239,G01AF17
DB00239,G01AF20
