dbid,atc_label
DB00240,D07AB10
DB00240,S01BA10
DB00246,N05AE04
DB00247,N02CA04
DB00249,J05AB02
DB00249,D06BB01
DB00249,S01AD01
DB00251,G01AG02
DB00253,S01BA08
DB00255,L02AA04
DB00255,L02AA01
DB00255,G03CC05
DB00255,G03CB02
DB00257,G01AF20
DB00257,D01AC01
DB00257,A01AB18
DB00257,G01AF02
DB00258,A11GB01
DB00258,V03AE04
DB00258,V03AE07
DB00259,G01AE10
DB00259,J01EB06
DB00259,D06BA05
DB00260,J04AB01
DB00262,L01AD01
DB00263,G01AE10
DB00263,J01EB05
DB00263,S01AB02
DB00267,J01DD05
DB00269,G03CA06
DB00271,V08AA01
DB00274,J01DC09
DB00276,L01XX01
DB00284,A10BD17
DB00284,A10BF01
DB00288,D07AC11
DB00290,L01DC01
DB00291,L01AA02
DB00292,N01AX07
DB00293,L01BA03
DB00298,S01EX02
DB00299,D06BB06
DB00299,J05AB13
DB00301,J01CR50
DB00301,J01CF05
DB00303,J01DH03
DB00305,L01DC03
DB00306,N05CA07
DB00307,L01XX25
DB00312,N05CB01
DB00312,N05CA01
DB00314,J04AB30
DB00319,J01CR50
DB00319,J01CA12
DB00320,N02CA51
DB00320,N02CA01
DB00323,N04BX01
DB00324,D07XB04
DB00324,D07AB06
DB00324,S01BA07
DB00324,S01BB03
DB00324,C05AA06
DB00324,D07CB03
DB00324,S01CB05
DB00324,S01CA07
DB00324,D10AA01
DB00326,A12AA10
DB00330,J04AK02
DB00330,J04AM03
DB00330,J04AM06
DB00330,J04AM07
DB00331,A10BD17
DB00331,A10BD23
DB00331,A10BD02
DB00331,A10BD18
DB00331,A10BD11
DB00331,A10BD25
DB00331,A10BA02
DB00331,A10BD22
DB00331,A10BD14
DB00331,A10BD16
DB00331,A10BD05
DB00331,A10BD15
DB00331,A10BD07
DB00331,A10BD10
DB00331,A10BD13
DB00331,A10BD20
DB00331,A10BD08
DB00331,A10BD03
DB00336,D08AF01
DB00336,S02AA02
DB00336,B05CA03
DB00336,S01AX04
DB00336,D09AA03
DB00336,P01CC02
DB00337,D11AH02
DB00340,N04AA03
DB00344,N06AA11
DB00345,V04CH30
DB00346,G04CA01
DB00346,G04CA51
DB00348,A16AX04
DB00350,D11AX01
DB00350,C02DC01
DB00351,G03FB04
DB00351,G03DB02
DB00351,G03FA08
DB00351,G03AC05
DB00351,L02AB01
DB00351,G03AA04
DB00351,G03AB01
DB00353,G02AC01
DB00353,G02AB01
DB00355,J01DF01
DB00357,L02BG01
DB00359,G01AE10
DB00359,J01EE06
DB00359,J01EC02
DB00359,J01EE02
DB00362,J02AX06
DB00364,A02BX02
DB00365,J01MA11
DB00367,G03AB03
DB00367,G03AD01
DB00367,G03AC03
DB00367,G03FB09
DB00367,G03AA07
DB00367,G03FA11
DB00369,J05AB12
DB00372,R06AD03
DB00374,B01AC21
DB00375,C10AC02
DB00376,N04AA01
DB00377,A04AA55
DB00377,A04AA05
DB00380,V03AF02
DB00383,A03AA01
DB00383,A03CA03
DB00387,N04AA04
DB00388,S01FB01
DB00388,R01AB01
DB00388,C01CA06
DB00388,R01AA04
DB00388,S01FB51
DB00388,R01BA53
DB00388,S01GA05
DB00388,S01GA55
DB00388,R01BA03
DB00389,H03BB01
DB00391,N05AL01
DB00392,N04AA05
DB00397,R01BA51
DB00397,R01BA01
DB00403,V04CC04
DB00406,G01AX09
DB00406,D01AE02
DB00408,N05AH01
DB00409,N05AL04
DB00411,N07AB01
DB00411,S01EB02
DB00413,N04BC05
DB00415,J01CR50
DB00415,J01CA51
DB00415,J01CA01
DB00415,S01AA19
DB00418,N05CB01
DB00418,N05CA06
DB00419,A16AX06
DB00424,A03BA03
DB00424,A03CB31
DB00428,L01AD04
DB00429,G02AD04
DB00430,J01DD11
DB00431,P03AB02
DB00438,J01DD02
DB00440,J04AM08
DB00440,J01EE02
DB00440,J01EA01
DB00440,J01EE03
DB00440,J01EE01
DB00440,J01EE04
DB00440,J01EE07
DB00440,J01EE05
DB00442,J05AF10
DB00443,R01AD06
DB00443,D07BC01
DB00443,S01BA06
DB00443,S01BB04
DB00443,S01CB04
DB00443,H02AB01
DB00443,C05AA05
DB00443,S03CA06
DB00443,D07XC01
DB00443,D07AC01
DB00443,A07EA04
DB00443,S02BA07
DB00443,R03BA04
DB00443,S03BA03
DB00443,S01CA05
DB00443,D07CC01
DB00445,L01DB03
DB00447,J01DC08
DB00449,S01EA02
DB00450,N05AD08
DB00454,N02AB02
DB00454,N02AB72
DB00454,N02AB52
DB00454,N02AG03
DB00456,J01DB03
DB00459,D05BB02
DB00460,S01LA01
DB00463,N03AA30
DB00464,C05BB04
DB00467,J01MA04
DB00474,N05CB01
DB00474,N01AF01
DB00474,N05CA15
DB00475,N05BA02
DB00478,J05AC02
DB00480,L04AX04
DB00485,J01CR50
DB00485,J01CF01
DB00486,A04AD11
DB00488,L01XX03
DB00491,A10BF02
DB00494,N04BX02
DB00496,G04BD10
DB00505,A03AB08
DB00508,N05AA05
DB00511,C01AA01
DB00512,J01XA01
DB00512,A07AA09
DB00515,L01XA01
DB00520,J02AX04
DB00522,V04CK03
DB00525,D01AE18
DB00526,L01XA03
DB00528,C09DB08
DB00528,C09BB02
DB00528,C08CA13
DB00529,J05AD01
DB00535,J01DD15
DB00538,V08CA06
DB00545,N07AA02
DB00547,D07AC03
DB00547,D07XC02
DB00548,D10AX03
DB00550,H03BA02
DB00551,G04BX03
DB00552,L01XX08
DB00553,D05BA02
DB00553,D05AD02
DB00558,J05AH01
DB00561,R07AB01
DB00562,G01AE10
DB00567,J01DB01
DB00572,S01FA01
DB00572,A03CB03
DB00572,A03BA01
DB00576,G01AE10
DB00576,J01EB02
DB00576,B05CA04
DB00576,S01AB01
DB00576,D06BA04
DB00578,J01CR50
DB00578,J01CA03
DB00579,A08AA05
DB00589,G02CB02
DB00589,N02CA07
DB00590,C02CA04
DB00591,S01CA10
DB00591,D07BC02
DB00591,S02BA08
DB00591,C05AA10
DB00591,S01BA15
DB00591,D07AC04
DB00591,S02CA05
DB00591,D07CC02
DB00593,N03AD01
DB00593,N03AD51
DB00596,D07AC21
DB00597,V08CA04
DB00599,N05CB01
DB00599,N01AF03
DB00599,N05CA19
DB00600,D11AX13
DB00602,P02CF01
DB00602,D11AX22
DB00607,J01CR50
DB00607,J01CF06
DB00610,C01CA09
DB00611,N02AF01
DB00620,D07AB09
DB00620,R01AD11
DB00620,R03BA06
DB00620,D07BB03
DB00620,A01AC01
DB00620,H02AB08
DB00620,D07CB01
DB00620,S01BA05
DB00620,D07XB02
DB00620,S02CA04
DB00620,C05AA12
DB00621,A14AA08
DB00626,J01XX10
DB00626,D06AX05
DB00626,R02AB04
DB00632,D06BB11
DB00633,N05CM18
DB00634,G01AE10
DB00634,D10AF06
DB00634,S01AB04
DB00636,C10AB01
DB00639,G01AF20
DB00639,G01AF15
DB00642,L01BA04
DB00644,V04CM01
DB00644,H01CA01
DB00645,N01BX02
DB00645,R02AD04
DB00646,D01AA01
DB00646,G01AA01
DB00646,A07AA02
DB00646,G01AA51
DB00648,L01XX23
DB00651,R03DA20
DB00651,R03DB01
DB00651,R03DA51
DB00651,R03DA01
DB00653,A06AD04
DB00653,V04CC02
DB00653,D11AX05
DB00653,B05XA05
DB00653,A12CC02
DB00657,C02BB01
DB00658,V03AE02
DB00659,N07BB03
DB00662,R06AA10
DB00663,D07AB03
DB00663,D07BB01
DB00663,D07CB05
DB00663,S02CA02
DB00663,D07XB01
DB00664,G01AE10
DB00664,J01ED02
DB00665,L02BB02
DB00666,H01CA02
DB00671,J01DD08
DB00676,P03AX01
DB00680,C01BG01
DB00681,G01AA03
DB00681,A07AA07
DB00681,A01AB04
DB00681,J02AA01
DB00686,C05BA04
DB00686,G04BX15
DB00687,S02CA07
DB00687,S01CA06
DB00687,H02AA02
DB00687,S03CA05
DB00692,V03AB36
DB00692,C04AB01
DB00693,S01JA01
DB00693,S01JA51
DB00694,L01DB02
DB00694,L01XY01
DB00696,N02CA02
DB00696,N02CA52
DB00696,N02CA72
DB00701,J05AE05
DB00703,S01EC05
DB00707,L01XD01
DB00713,J01CR50
DB00713,J01CF04
DB00714,G04BE07
DB00714,N04BC07
DB00715,N06AB05
DB00716,R03BC03
DB00716,R01AC07
DB00716,S01GX04
DB00717,G03DC02
DB00717,G03AA05
DB00717,G03AB04
DB00717,G03AC01
DB00717,G03FA01
DB00717,G03FB05
DB00720,M05BA02
DB00723,C01CA10
DB00724,D06BB10
DB00725,A03CB04
DB00726,N06AA06
DB00727,C01DA02
DB00727,C05AE01
DB00727,C01DA52
DB00733,V03AB04
DB00735,D01AE22
DB00738,P01CX01
DB00739,J01CA18
DB00743,V08CA08
DB00746,V03AC01
DB00747,N05CM05
DB00747,S01FA02
DB00747,A04AD01
DB00747,A04AD51
DB00752,N06AF04
DB00753,N01AB06
DB00756,D08AE01
DB00757,A04AA04
DB00760,J01DH02
DB00760,J01DH52
DB00761,A12BA51
DB00761,B05XA01
DB00761,A12BA01
DB00763,H03BB52
DB00763,H03BB02
DB00765,C02KB01
DB00770,C01EA01
DB00770,G04BE01
DB00771,A03CA02
DB00782,A03AB05
DB00782,A03CA34
DB00789,V08CA01
DB00791,L01AD08
DB00793,D01AE11
DB00795,G01AE10
DB00795,A07EC01
DB00797,M02AX02
DB00797,C04AB02
DB00800,C01CA19
DB00801,N05BA13
DB00803,J01XB01
DB00803,A07AA10
DB00804,A03AA07
DB00809,S01FA06
DB00809,S01FA56
DB00810,N04AA02
DB00811,J05AP01
DB00817,J01MB01
DB00819,G01AE10
DB00819,S01EC01
DB00820,G04BE08
DB00820,C02KX52
DB00826,G01AA02
DB00826,D01AA02
DB00826,S01AA10
DB00826,A01AB10
DB00826,A07AA03
DB00827,J01MB06
DB00828,J01XX01
DB00831,N05AB06
DB00832,N03AD02
DB00833,J01DC04
DB00837,N03AG05
DB00838,D07AB21
DB00839,A10BB05
DB00842,N05BA04
DB00846,D07CC03
DB00846,D07AC07
DB00848,P02CE01
DB00851,L01AX04
DB00852,R01BA52
DB00852,R01BA02
DB00853,L01AX03
DB00856,D01AE07
DB00859,M01CC01
DB00862,G04BE09
DB00867,G02CA01
DB00868,R05DB01
DB00869,S01EC03
DB00871,R03CC53
DB00871,R03CC03
DB00871,R03AC03
DB00872,C03XA02
DB00875,N05AF01
DB00878,R02AA05
DB00878,S03AA04
DB00878,D08AC52
DB00878,D08AC02
DB00878,S01AX09
DB00878,D09AA12
DB00878,B05CA02
DB00878,A01AB03
DB00878,S02AA09
DB00882,G03GB02
DB00883,C01DA08
DB00883,C01DA58
DB00883,C05AE02
DB00888,L01AA05
DB00890,G03CB01
DB00890,G03CC02
DB00891,G01AE10
DB00891,J01EB04
DB00895,J01CR50
DB00896,H02AB12
DB00896,S01BA13
DB00901,R03AC17
DB00910,H05BX02
DB00911,G01AF20
DB00911,A02BD09
DB00911,J01RA11
DB00911,J01RA13
DB00911,J01XD02
DB00911,P01AB02
DB00914,A10BA01
DB00914,A10BD01
DB00915,N04BB01
DB00916,A02BD11
DB00916,G01AF20
DB00916,A02BD01
DB00916,A02BD02
DB00916,A02BD03
DB00916,J01RA10
DB00916,A02BD08
DB00916,D06BX01
DB00916,J01XD01
DB00916,G01AF01
DB00916,J01RA04
DB00916,P01AB51
DB00916,J01RA03
DB00916,A01AB17
DB00916,P01AB01
DB00923,J01DC11
DB00925,C04AX02
DB00926,D05BB01
DB00928,L01BC07
DB00929,M01AE56
DB00929,G02AD06
DB00929,A02BB01
DB00930,C10AC04
DB00932,J05AE09
DB00933,N05AC03
DB00935,S01GA04
DB00935,R01AB07
DB00935,R01AA05
DB00937,A08AA03
DB00939,M01AG04
DB00939,M02AA18
DB00940,A03AB07
DB00941,M03AC05
DB00944,S01EB04
DB00947,L02BA03
DB00948,J01CR50
DB00948,J01CA10
DB00951,J04AM08
DB00951,J04AM03
DB00951,J04AM06
DB00951,J04AM07
DB00951,J04AM05
DB00951,J04AM04
DB00951,J04AM01
DB00951,J04AM02
DB00951,J04AC01
DB00951,J04AC51
DB00952,N02CC02
DB00954,J01FA13
DB00957,G03FA13
DB00957,G03AA11
DB00957,G03AB09
DB00958,L01XA02
DB00959,D10AA02
DB00959,H02AB04
DB00959,H02BX01
DB00959,D07CA02
DB00959,S01CA08
DB00959,D07AA01
DB00964,S01EA03
DB00969,A03AE01
DB00970,L01DA01
DB00971,D01AE13
DB00978,S01AE04
DB00978,J01MA07
DB00979,S01FA54
DB00979,S01FA04
DB00980,N05CH02
DB00981,S01EB05
DB00981,V03AB19
DB00983,R03AL09
DB00983,R03AK08
DB00983,R03AK09
DB00983,R03AL07
DB00983,R03AC13
DB00983,R03AL05
DB00983,R03AK11
DB00983,R03AK07
DB00986,R03AL09
DB00986,R03AL07
DB00986,A03AB02
DB00986,A03CA05
DB00986,R03AL04
DB00986,R03BB06
DB00987,L01XY01
DB00987,L01BC01
DB00989,N06DA03
DB00990,L02BG06
DB00992,L01XD03
DB00994,A07AA51
DB00994,R02AB01
DB00994,J01GB05
DB00994,D06AX04
DB00994,S03AA01
DB00994,A01AB08
DB00994,A07AA01
DB00994,S02AA07
DB00994,B05CA09
DB00994,S01AA03
DB00995,M01CB03
DB00996,N03AX12
DB01000,J01CR50
DB01003,R03AK04
DB01003,R03AK05
DB01003,R03BC01
DB01003,R01AC51
DB01003,S01GX51
DB01003,R01AC01
DB01003,S01GX01
DB01003,D11AH03
DB01003,A07EB01
DB01004,J05AB06
DB01004,S01AD09
DB01005,L01XX05
DB01007,G01AF20
DB01007,D01AC07
DB01007,G01AF08
DB01008,L01AB01
DB01019,N07AB02
DB01020,C01DA14
DB01025,A01AD07
DB01025,R03DX01
DB01026,G01AF20
DB01026,G01AF11
DB01026,J02AB02
DB01026,D01AC08
DB01028,N02BG09
DB01030,L01XX17
DB01032,G01AE10
DB01032,M04AB01
DB01039,C10BA03
DB01039,C10BA04
DB01039,C10AB05
DB01042,L01AA03
DB01045,J04AM06
DB01045,J04AM07
DB01045,J04AM05
DB01045,J04AM02
DB01045,J04AB02
DB01046,A06AX03
DB01047,C05AA11
DB01047,D07AC08
DB01047,D07CC05
DB01057,S01EB03
DB01058,P02BA01
DB01059,J01RA13
DB01059,S01AE02
DB01059,J01MA06
DB01060,A02BD11
DB01060,A02BD04
DB01060,J01CR50
DB01060,A02BD05
DB01060,A02BD01
DB01060,A02BD07
DB01060,A02BD10
DB01060,A02BD03
DB01060,A02BD06
DB01060,J01CA04
DB01061,J01CR50
DB01061,J01CA09
DB01063,N05AB07
DB01066,J01DD16
DB01070,A11CC02
DB01072,J05AR23
DB01072,J05AE08
DB01072,J05AR15
DB01073,L01BB05
DB01077,M05BB01
DB01077,M05BA01
DB01078,C01AA07
DB01080,N03AG04
DB01083,A08AB01
DB01085,N07AX01
DB01085,S01EB01
DB01085,S01EB51
DB01087,P01BA03
DB01088,B01AC11
DB01089,C02LA03
DB01089,C02AA05
DB01091,D01AE23
DB01092,C01AC01
DB01096,P02BA02
DB01099,J02AX01
DB01099,D01AE21
DB01100,N05AG02
DB01103,P01AX05
DB01105,A08AA10
DB01107,N05CE02
DB01108,H02CA01
DB01110,G01AF20
DB01110,A07AC01
DB01110,J02AB01
DB01110,D01AC52
DB01110,A01AB09
DB01110,D01AC02
DB01110,S02AA13
DB01110,G01AF04
DB01113,G04BE02
DB01113,A03AD01
DB01113,G04BE52
DB01116,C02BA01
DB01117,P01AX06
DB01119,G01AE10
DB01119,C02DA01
DB01119,V03AH01
DB01121,N03AX07
DB01122,N07AA30
DB01126,G04CA52
DB01126,G04CB02
DB01127,G01AF20
DB01127,G01AF05
DB01127,D01AC03
DB01128,L02AE51
DB01128,L02BB03
DB01130,D07AC18
DB01133,M05BA05
DB01135,M03AC07
DB01137,A02BD10
DB01137,J01MA12
DB01137,J01RA05
DB01137,S01AE05
DB01140,J01DB05
DB01141,J02AX05
DB01143,V03AF05
DB01144,G01AE10
DB01144,S01EC02
DB01145,J04BA03
DB01147,J01CR50
DB01147,J01CF02
DB01148,G04BD02
DB01150,J01DC10
DB01152,G01AA04
DB01153,G01AF20
DB01153,G01AF19
DB01153,D01AC14
DB01154,N05CB01
DB01157,P01AX07
DB01158,C01BD02
DB01163,J01CA11
DB01164,A11GB01
DB01164,A12AA07
DB01164,G04BA03
DB01164,B05XA07
DB01165,J01MA01
DB01165,J01RA09
DB01165,S01AE01
DB01165,S02AA16
DB01169,L01XX27
DB01170,S01EX01
DB01170,C02CC02
DB01170,C02LF01
DB01177,L01DB06
DB01178,M03BB02
DB01178,M03BB72
DB01178,M03BB52
DB01179,D06BB04
DB01185,G03BA01
DB01186,N04BC02
DB01187,V08AD04
DB01188,D01AE14
DB01188,G01AX12
DB01189,N01AB07
DB01191,A08AA04
DB01194,S01EC54
DB01194,S01EC04
DB01196,L01XX11
DB01199,M03AA02
DB01200,N04BC01
DB01200,G02CB01
DB01201,J04AB05
DB01202,N03AX14
DB01204,L01DB07
DB01205,V03AB25
DB01206,L01AD02
DB01208,J01MA09
DB01212,J01DD04
DB01212,J01DD54
DB01217,L02BG03
DB01220,A07AA11
DB01220,D06AX11
DB01223,R03DA20
DB01223,R03DA55
DB01223,R03DA05
DB01223,R03DB05
DB01225,B01AB05
DB01226,M03AC10
DB01230,N06BA05
DB01233,A03FA01
DB01239,N05AF03
DB01244,C08EA02
DB01249,V08AB09
DB01251,A10BB08
DB01252,A10BX08
DB01253,G02AB03
DB01256,D06AX13
DB01257,L04AA25
DB01259,L01XE07
DB01260,S01BA11
DB01260,D07BB02
DB01260,D07AB08
DB01262,L01BC08
DB01263,J02AC04
DB01264,G01AE10
DB01264,J05AR22
DB01264,J05AR14
DB01264,J05AE10
DB01265,J05AF11
DB01266,D06BB12
DB01267,N05AX13
DB01268,L01XE04
DB01270,S01LA04
DB01271,A16AB09
DB01272,A16AB07
DB01273,N07BA03
DB01276,A10BJ01
DB01277,H01AC03
DB01278,A10BX05
DB01279,A16AB08
DB01281,L04AA24
DB01282,H01BB03
DB01284,H01AA02
DB01285,H01AA01
DB01288,R03AL01
DB01288,R03CC04
DB01288,G02CA03
DB01288,R03AC04
DB01289,A10BB11
DB01291,R03CC07
DB01291,R03AC08
DB01298,G01AE10
DB01299,G01AE10
DB01303,R03DA20
DB01303,R03DB02
DB01303,R03DA02
DB01306,A10AD06
DB01306,A10AD05
DB01306,A10AB05
DB01307,A10AE05
DB01309,A10AB06
DB01319,J05AE07
DB01323,N06AX25
DB01326,J01DC03
DB01327,J01DB04
DB01328,J01DC06
DB01329,J01DD12
DB01330,J01DC05
DB01331,J01DC01
DB01332,J01DD07
DB01333,J01DB09
DB01337,M03AC01
DB01338,M03AC06
DB01339,M03AC03
DB01344,V03AE01
DB01349,C09CA05
DB01351,N05CB01
DB01351,N05CA02
DB01352,N05CA05
DB01353,N05CA03
DB01354,N05CA11
DB01362,V08AB02
DB01364,S01FB02
DB01364,R01AB05
DB01364,C01CA26
DB01364,R03CA02
DB01364,A08AA56
DB01364,R01AA03
DB01366,R03CC08
DB01366,R03AC16
DB01367,N04BD02
DB01377,A02AA02
DB01377,A12CC10
DB01377,A06AD02
DB01381,N06DA53
DB01381,N06DX02
DB01382,G01AE10
DB01382,A10BC01
DB01384,H02AB05
DB01388,C08CX01
DB01390,B05CB04
DB01390,B05XA02
DB01392,G04BE04
DB01393,C10AB02
DB01394,M04AC01
DB01396,C01AA04
DB01400,N07AA01
DB01400,S01EB06
DB01400,N07AA51
DB01403,N05AA02
DB01405,J01MA05
DB01407,R03CC13
DB01407,R03AC14
DB01407,R03CC63
DB01409,R03AL06
DB01409,R03BB04
DB01409,R03BB54
DB01410,R03BA08
DB01410,R01AD13
DB01411,R03DC02
DB01414,J01DB10
DB01415,J01DD14
DB01416,J01DD13
DB01422,J01XX07
DB01423,R05CB11
DB01425,A03FA05
DB01426,C01BA05
DB01427,C01CE01
DB01430,R07AB07
DB01431,G03DC01
DB01432,C10AC01
DB01436,M05BB06
DB01436,A11CC03
DB01437,N05CE01
DB01459,N02AC05
DB01463,N06BA06
DB01482,N06BA10
DB01483,N05CA04
DB01486,A08AA07
DB01489,N05BA15
DB01493,A14AB02
DB01495,N05CC04
DB01501,A07DA04
DB01529,N02AC01
DB01534,N05CC02
DB01538,R05DA12
DB01544,N05CD03
DB01545,N05BA18
DB01551,N02AJ01
DB01551,N02AJ02
DB01551,N02AA58
DB01551,N02AA08
DB01553,N05BA22
DB01558,N05BA08
DB01559,N05BA21
DB01567,N05BA17
DB01574,A07BC54
DB01574,A07BC04
DB01575,A07BC02
DB01578,V08AB01
DB01581,G01AE10
DB01581,J01EE07
DB01581,J01ED07
DB01581,D06BA06
DB01582,G01AE10
DB01582,J01EE05
DB01582,J01EB03
DB01586,A05AA02
DB01587,N05BA10
DB01588,N05BA11
DB01590,L01XE10
DB01590,L04AA18
DB01594,N05CD13
DB01595,N05CD02
DB01597,J01DH51
DB01598,J01DH51
DB01599,C10AX02
DB01601,J05AR10
DB01602,J01CR50
DB01602,J01CA06
DB01603,J01CR50
DB01603,J01CF03
DB01604,J01CR50
DB01604,J01CA02
DB01605,J01CR50
DB01605,J01CA08
DB01607,J01CR50
DB01607,J01CA13
DB01608,N05AC01
DB01609,V03AC03
DB01610,J05AB14
DB01611,P01BA02
DB01612,V03AB22
DB01613,C01DA63
DB01613,C01DA13
DB01614,N05AA04
DB01616,A03AX08
DB01616,A03AX58
DB01618,N05AE02
DB01621,N05AC04
DB01622,N05AB08
DB01623,N05AF04
DB01624,N05AF05
DB01625,A03CA01
DB01625,A03AB09
DB01626,C02LL01
DB01626,C02KC01
DB01677,D05AX01
DB01698,C05CA01
