drug	indication
DB00659	C0001973
DB00284	C0011860
DB00284	C1852093
DB00284	C1841962
DB00284	C1838100
DB01193	C0020538
DB01193	C0020544
DB00316	C1963179
DB00316	C1962977
DB00316	C0338480
DB00316	C0442874
DB00316	C0029408
DB00819	C0268318
DB00819	C0234972
DB00819	C0398701
DB00819	C1300226
DB00819	C0036572
DB00819	C0033845
DB00414	C0011860
DB00414	C1852093
DB00414	C1841962
DB00414	C1838100
DB01063	C0036341
DB00787	C0456909
DB00210	C0678108
DB00640	C1963282
DB00131	C1963282
DB00240	C0576224
DB00630	C1563292
DB00630	C0029401
DB00630	C0023234
DB00630	C1563292
DB00630	C0029401
DB00346	C0026821
DB00346	C1962977
DB00346	C1527263
DB01258	C0020538
DB01258	C0085580
DB01258	C0020544
DB00523	C0036220
DB00437	C0023281
DB00437	C0403720
DB00918	C0338480
DB00969	C0030779
DB00404	C0235025
DB00404	C1868649
DB00915	C0026769
DB00915	C0030567
DB00915	C0265259
DB01122	C0026896
DB01143	C1306459
DB00594	C0008732
DB00594	C1300226
DB00594	C0020538
DB00594	C0020544
DB00357	C0456909
DB01223	C0027430
DB01223	C1869116
DB01223	C0034067
DB01118	C1560249
DB00321	C0020458
DB00321	C1962977
DB00321	C0235025
DB00381	C0007785
DB00381	C0010068
DB00381	C0020538
DB00381	C0085580
DB00381	C0034734
DB00381	C0020544
DB01351	C0234972
DB01351	C0036572
DB00182	C1263846
DB01427	C0007193
DB01217	C0006142
DB01217	C0242292
DB01125	C2041124
DB00714	C0030567
DB00714	C0030567
DB00407	C0040053
DB00278	C0040053
DB01238	C0029421
DB01238	C0036341
DB01169	C1306459
DB00945	C0085278
DB00945	C0432215
DB00945	C0007785
DB00945	C1963179
DB00945	C1962977
DB00945	C0023234
DB00945	C0338480
DB00945	C0029408
DB00945	C0029408
DB00945	C0029408
DB00945	C1843859
DB00945	C0948008
DB00945	C0024141
DB00637	C0520946
DB01072	C0004364
DB00335	C0005745
DB00335	C0026267
DB00289	C1263846
DB01076	C1704417
DB00572	C0014356
DB00572	C1963252
DB00995	C0015773
DB00928	C0265219
DB00928	C0027947
DB00928	C1510411
DB00993	C0271270
DB00993	C0576224
DB00993	C0678202
DB00993	C0026769
DB00993	C0026896
DB00993	C1864921
DB00993	C0036202
DB00993	C0024141
DB00993	C0043117
DB00548	C0678108
DB00181	C0026838
DB00181	C0013423
DB00181	C0020179
DB00181	C1962977
DB00181	C0026769
DB00181	C0023882
DB00181	C0040485
DB00181	C0040997
DB01014	C0678202
DB00394	C0027430
DB00394	C1869116
DB00542	C0020538
DB00542	C0018784
DB00542	C0020544
DB00436	C0398701
DB00436	C1300226
DB00436	C0020538
DB00436	C0027726
DB00436	C0020544
DB01086	C1962977
DB01086	C0029882
DB00868	C0442874
DB00865	C1963185
DB00865	C1963185
DB00865	C0271586
DB00767	C1963179
DB00245	C0242422
DB00245	C0030567
DB00245	C0030567
DB01244	C0020538
DB01244	C0020544
DB00443	C0011615
DB00443	C0011645
DB00443	C0877431
DB00443	C0023652
DB00195	C1842028
DB00195	C0020538
DB00195	C0020544
DB01019	C0017168
DB01019	C0080274
DB01019	C0403645
DB00307	C1306459
DB00307	C0026948
DB01128	C0600139
DB00905	C1842028
DB00905	C1866483
DB00905	C0339573
DB00905	C0020544
DB00810	C0242422
DB00810	C0030567
DB01294	C0850666
DB00612	C0005745
DB00612	C0026267
DB00901	C0027430
DB00901	C1869116
DB00290	C0019829
DB00290	C0023434
DB00290	C0023448
DB00290	C0151779
DB00290	C0151779
DB00290	C0024302
DB00290	C0039590
DB00188	C0026764
DB00559	C0152171
DB00559	C0020544
DB00484	C1842028
DB00484	C1866483
DB00484	C0339573
DB00484	C0020544
DB01194	C1842028
DB01194	C1866483
DB01194	C0339573
DB01194	C0020544
DB00963	C0086543
DB00963	C1850258
DB01200	C0030567
DB00354	C1963179
DB01222	C0027430
DB01222	C1869116
DB01222	C0034067
DB01222	C0678202
DB01222	C0021390
DB00887	C0023890
DB00887	C0008732
DB00887	C0034067
DB00887	C0398701
DB00887	C1300226
DB00887	C0020538
DB00887	C0018784
DB00887	C0027726
DB00887	C0029435
DB00887	C0020544
DB00297	C1962977
DB00921	C1962977
DB01156	C1263846
DB01156	C1868649
DB01156	C0271586
DB00490	C0034219
DB00490	C0025362
DB00490	C0040412
DB00490	C1833791
DB00490	C1868649
DB00490	C1863733
DB01008	C0023418
DB01008	C0032580
DB01008	C1306459
DB01008	C0001815
DB01008	C0032463
DB00241	C1963179
DB00241	C0338480
DB00611	C1962977
DB00248	C0033375
DB00201	C0013144
DB00201	C1963179
DB00201	C1962977
DB00201	C0338480
DB00201	C0029408
DB00136	C0018784
DB00136	C0221468
DB00136	C0042875
DB00796	C0020538
DB00796	C0020544
DB01101	C0006142
DB01101	C0009402
DB01101	C0699791
DB01101	C1306459
DB01101	C0600139
DB01101	C0007134
DB01197	C0004775
DB01197	C0398701
DB01197	C1300226
DB01197	C0020538
DB01197	C0018784
DB01197	C0034734
DB01197	C0020544
DB00564	C0034219
DB00564	C0013423
DB00564	C0031117
DB00564	C1876177
DB00564	C0036341
DB00564	C0040997
DB00190	C0242422
DB00190	C0030567
DB00190	C0030567
DB00190	C1876177
DB00958	C0005684
DB00958	C0546837
DB00958	C1306459
DB00958	C0029463
DB00262	C1846575
DB00262	C0019829
DB00262	C0023434
DB00262	C0023448
DB00262	C1306459
DB00262	C0026764
DB00262	C0024302
DB00521	C1842028
DB00521	C0020538
DB00521	C0020544
DB01136	C2041124
DB01136	C0020538
DB01136	C0020544
DB01327	C0008325
DB00535	C0027430
DB00535	C0029882
DB00482	C0032580
DB00482	C0432215
DB00482	C1837645
DB00482	C1962977
DB00482	C0032580
DB00482	C0029408
DB00482	C0029408
DB00482	C0029408
DB00482	C0032580
DB00482	C1843859
DB00475	C0001973
DB00475	C0014356
DB01161	C1962977
DB00608	C0036202
DB00880	C0023890
DB00880	C0034067
DB00880	C0398701
DB00880	C1300226
DB00880	C0020538
DB00880	C0027726
DB00880	C0020544
DB00477	C1963179
DB00477	C0036341
DB00672	C0011860
DB00672	C1852093
DB00672	C1841962
DB00672	C1838100
DB00310	C0020538
DB00310	C0020544
DB00356	C1962977
DB00169	C1563292
DB00169	C0678202
DB00169	C1563292
DB00122	C0432215
DB00122	C1962977
DB00122	C0029408
DB00122	C0029408
DB00122	C0029408
DB00122	C1843859
DB01410	C0027430
DB01188	C0006840
DB01188	C0011645
DB00501	C0017168
DB00501	C0021831
DB00501	C0271586
DB00501	C1963252
DB00537	C0027430
DB00537	C1963179
DB00537	C0678202
DB00537	C0027947
DB00537	C0029882
DB00604	C0021831
DB00515	C0005684
DB00515	C0546837
DB00515	C0019829
DB00515	C1306459
DB00515	C0026764
DB00515	C0700095
DB00515	C0029463
DB00515	C0149925
DB00515	C0039590
DB00215	C0001973
DB00215	C0011989
DB00215	C0240041
DB00215	C1963101
DB00215	C0026848
DB00215	C0029421
DB00215	C1868649
DB00215	C0031117
DB00215	C0037772
DB04272	C0403720
DB04272	C0259810
DB04272	C0268435
DB04272	C0001126
DB00242	C0023434
DB00242	C0023434
DB00242	C1306459
DB00242	C0026769
DB00242	C0027947
DB00771	C0014356
DB00771	C0021390
DB01013	C0011645
DB01013	C0023652
DB00631	C0023448
DB00636	C0020481
DB00882	C0232981
DB01242	C0029421
DB01242	C1868649
DB01068	C0263417
DB01068	C0432215
DB01068	C0014550
DB01068	C0751785
DB01068	C0029408
DB01068	C0029408
DB01068	C0029408
DB01068	C1868649
DB01068	C1876177
DB01068	C0036341
DB01068	C1843859
DB00575	C2041124
DB00575	C1263846
DB00575	C0026838
DB00575	C0040517
DB00575	C0020458
DB00575	C0020538
DB00575	C1962977
DB00575	C1706920
DB00575	C0020544
DB00575	C1876177
DB00758	C0007785
DB00758	C0038454
DB00758	C0948008
DB00257	C0006840
DB00257	C0006840
DB00363	C0036341
DB00907	C1962977
DB00907	C0442874
DB00318	C1963179
DB00318	C0442874
DB00318	C0029408
DB01394	C0031069
DB00286	C1563292
DB00286	C0006142
DB00286	C0087012
DB00286	C0085215
DB00286	C0600139
DB00286	C0600139
DB00286	C0266383
DB01003	C0027430
DB01003	C1869116
DB01003	C0021390
DB00115	C0002892
DB01176	C1963179
DB00924	C0026821
DB00924	C0026838
DB00924	C1962977
DB00924	C0338480
DB00924	C0027121
DB00091	C0026896
DB00091	C0024141
DB00434	C0005747
DB00434	C0037771
DB00434	C0030552
DB00434	C0270871
DB00434	C0520946
DB00434	C0338480
DB00434	C0149931
DB00434	C0036341
DB00434	C0037771
DB00987	C0023418
DB00987	C0019829
DB00987	C0032580
DB00987	C0023467
DB00987	C0023434
DB00987	C0023448
DB00987	C1306459
DB00987	C0024302
DB00851	C0019829
DB00851	C0151779
DB00851	C0151779
DB00851	C1306459
DB00851	C0700095
DB00851	C0206655
DB01406	C0014175
DB01406	C0398701
DB01406	C1300226
DB01406	C0037772
DB01219	C0007785
DB01219	C0026838
DB01219	C0024591
DB01219	C1704207
DB01219	C0024591
DB01219	C0024591
DB01219	C0038454
DB01219	C0026769
DB01219	C0023882
DB01219	C0948008
DB01254	C0023418
DB01254	C0023448
DB01254	C1306459
DB00694	C0023418
DB00694	C0036220
DB00694	C0023467
DB00694	C0023448
DB00694	C1306459
DB01262	C0265219
DB01262	C1510411
DB01189	C0020538
DB01189	C1962977
DB01189	C0020544
DB01151	C1263846
DB01151	C1962977
DB00035	C0687720
DB00035	C0687720
DB00035	C0270327
DB00035	C0270327
DB00035	C0019069
DB00304	C0014175
DB00304	C0032460
DB00304	C0266383
DB01260	C0576224
DB00547	C0576224
DB01234	C0027430
DB01234	C0011645
DB01234	C0023418
DB01234	C0398701
DB01234	C0877431
DB01234	C0576224
DB01234	C1300226
DB01234	C1963179
DB01234	C0024440
DB01234	C1306459
DB01234	C0026948
DB01234	C0029882
DB01234	C0036202
DB01234	C0037772
DB01234	C0024141
DB01234	C0043117
DB00380	C0581883
DB00380	C0026848
DB00380	C0948896
DB00380	C0086543
DB00380	C0026848
DB00380	C0014117
DB00380	C0014117
DB01576	C1263846
DB01576	C0013144
DB00514	C1963179
DB00514	C0442874
DB00829	C0026838
DB00829	C0234972
DB00829	C0025281
DB00527	C1962977
DB00586	C1834057
DB00586	C0432215
DB00586	C0085636
DB00586	C1962977
DB00586	C0023234
DB00586	C0029408
DB00586	C0029408
DB00586	C0029408
DB00586	C1843859
DB00804	C0398701
DB00804	C0021831
DB00937	C1963185
DB00937	C0271586
DB00255	C1306459
DB00861	C0432215
DB00861	C1962977
DB00861	C0029408
DB00861	C0029408
DB00861	C0029408
DB00861	C1843859
DB00390	C2041124
DB00390	C2041124
DB01551	C0442874
DB00320	C1963179
DB00320	C0338480
DB00320	C0149931
DB01070	C0018784
DB01070	C0085682
DB00343	C2041124
DB00343	C2041124
DB00343	C0020538
DB00343	C0034734
DB00343	C0020544
DB00917	C0020217
DB01075	C1963179
DB01075	C0520946
DB01075	C0026603
DB01075	C0442874
DB01231	C1963179
DB01231	C0025281
DB00449	C1842028
DB00449	C1866483
DB00449	C0339573
DB00449	C0020544
DB00975	C0948008
DB00280	C1560249
DB00822	C0001973
DB00313	C0338480
DB00313	C0149931
DB01248	C0006142
DB01248	C0699791
DB01248	C0151779
DB01248	C0151779
DB01248	C1306459
DB01248	C0600139
DB00204	C2041124
DB00204	C2041124
DB00204	C1560249
DB00757	C1963179
DB00843	C0011560
DB00843	C0002395
DB00843	C0242422
DB00988	C0018784
DB00988	C0403720
DB00988	C0029435
DB00988	C0020544
DB00869	C1842028
DB00869	C1866483
DB00869	C0339573
DB00869	C0020544
DB00590	C0026821
DB00590	C0020538
DB00590	C1962977
DB00590	C1527263
DB00590	C0034734
DB00590	C0020544
DB01142	C0011615
DB01142	C1962977
DB00997	C0005684
DB00997	C0006142
DB00997	C0699791
DB00997	C0019829
DB00997	C0023467
DB00997	C0242379
DB00997	C0023448
DB00997	C1306459
DB00997	C0026764
DB00997	C0700095
DB00997	C0029463
DB00997	C0206655
DB00997	C0206682
DB00997	C0027708
DB00366	C1963179
DB00366	C0520946
DB01395	C0032460
DB01395	C0678108
DB00476	C1962977
DB00476	C0031117
DB00651	C0027430
DB00651	C1869116
DB00651	C0034067
DB00216	C0338480
DB00216	C0338480
DB00216	C0338480
DB00216	C0338480
DB00216	C0338480
DB00216	C0149931
DB00584	C0020538
DB00584	C0018784
DB01228	C1560249
DB01225	C0005129
DB01225	C0340978
DB01225	C0040015
DB01225	C0040053
DB00494	C0030567
DB00494	C0030567
DB01364	C0027430
DB01364	C1869116
DB00668	C0027430
DB00668	C1869116
DB00668	C1842028
DB00668	C1866483
DB00668	C0339573
DB00668	C0520946
DB00445	C0006142
DB00445	C1306459
DB01240	C0152171
DB01240	C0020544
DB01240	C0043117
DB00876	C0020538
DB00876	C0020544
DB00153	C0018784
DB00153	C0085682
DB00153	C0029442
DB00153	C0221468
DB00696	C0338480
DB00696	C0149931
DB00530	C0007134
DB00199	C0678108
DB01175	C0029421
DB00187	C0020538
DB00187	C0020544
DB00736	C0017168
DB00736	C0850666
DB00736	C1963252
DB00783	C1563292
DB00783	C0006142
DB00783	C0087012
DB00783	C0085215
DB00783	C0600139
DB01196	C0600139
DB01196	C0600139
DB00655	C0087012
DB00655	C0085215
DB00903	C0023890
DB00903	C0008732
DB00903	C0034067
DB00903	C0398701
DB00903	C1300226
DB00903	C0020538
DB00903	C0027726
DB00903	C0020544
DB00898	C1962977
DB00977	C1563292
DB00977	C0087012
DB00977	C0014175
DB00977	C0032460
DB00977	C0085215
DB00977	C0678108
DB00977	C0266383
DB00593	C0234972
DB00754	C0234972
DB00754	C0036572
DB00749	C0432215
DB00749	C1962977
DB00749	C0029408
DB00749	C0029408
DB00749	C0029408
DB00749	C1843859
DB00773	C0019829
DB00773	C1306459
DB00773	C0149925
DB00773	C0039590
DB01590	C0007134
DB01590	C0007134
DB00990	C0006142
DB00927	C0017168
DB00927	C0850666
DB00927	C0021831
DB00927	C1963252
DB00949	C0263417
DB01023	C0020538
DB01023	C0034734
DB01023	C0020544
DB01039	C1704417
DB01039	C0020481
DB00800	C0020538
DB00800	C0020544
DB00573	C0432215
DB00573	C1962977
DB00573	C0029408
DB00573	C0029408
DB00573	C0029408
DB00573	C1843859
DB00813	C1962977
DB01216	C0026821
DB01216	C0162311
DB01216	C0034219
DB01216	C1962977
DB01216	C1527263
DB01148	C0005129
DB01148	C0340978
DB01148	C0040015
DB01195	C2041124
DB01099	C0006840
DB01099	C0006840
DB01073	C0023418
DB01073	C0019829
DB01073	C0023434
DB01073	C0023434
DB01073	C0023448
DB01073	C1306459
DB01073	C0024302
DB00687	C0026267
DB00687	C0235025
DB00180	C0027430
DB00180	C1869116
DB00591	C0011615
DB00324	C0343073
DB00544	C1834057
DB00544	C0006142
DB00544	C0009402
DB00544	C0699791
DB00544	C1306459
DB00472	C1843776
DB00472	C0011989
DB00472	C0235025
DB00472	C0029421
DB00472	C1868649
DB00472	C0036341
DB01185	C0006142
DB01185	C0087012
DB01185	C0151721
DB00623	C0036341
DB00846	C0576224
DB00712	C0040416
DB00712	C0432215
DB00712	C0024440
DB00712	C0029408
DB00712	C0029408
DB00712	C0029408
DB00712	C1843859
DB00499	C0600139
DB00588	C0027430
DB00588	C1869116
DB01095	C1704417
DB00176	C0029421
DB00176	C1868649
DB00569	C0040053
DB00983	C0027430
DB00983	C1869116
DB00983	C0034067
DB00492	C0020538
DB00492	C0018784
DB00492	C0020544
DB01320	C0234972
DB01320	C0036572
DB00998	C0338480
DB00947	C0006142
DB01677	C0162316
DB00695	C0023890
DB00695	C0008732
DB00695	C0034067
DB00695	C0398701
DB00695	C1300226
DB00695	C0020437
DB00695	C0020538
DB00695	C0018784
DB00695	C0027726
DB00695	C0029435
DB00695	C0020544
DB00996	C0011265
DB00996	C0014544
DB00996	C0014544
DB00996	C0014544
DB00996	C0014544
DB00996	C0014544
DB00996	C0014544
DB00996	C0239313
DB00996	C0751265
DB00996	C0020458
DB00996	C1962977
DB00996	C0338480
DB00996	C0031117
DB00996	C1876177
DB00996	C0035304
DB00996	C0393615
DB00674	C0011560
DB00674	C0002395
DB00674	C0242422
DB00441	C0006142
DB00441	C0007134
DB00441	C0007134
DB01241	C1704417
DB01241	C0020481
DB01241	C0086981
DB05259	C0026769
DB01016	C0011860
DB01016	C1852093
DB01016	C1841962
DB01016	C1838100
DB01120	C0011860
DB00222	C0011860
DB00222	C1852093
DB00222	C1841962
DB00222	C1838100
DB01067	C0011860
DB01067	C1852093
DB01067	C1841962
DB01067	C1838100
DB01296	C0432215
DB01296	C0029408
DB01296	C0029408
DB01296	C0029408
DB01296	C1843859
DB00644	C0022735
DB00014	C0006142
DB00014	C0014175
DB00014	C0600139
DB00014	C0600139
DB00889	C1963179
DB00226	C0020538
DB00226	C0020544
DB01170	C0020538
DB01170	C0020544
DB01018	C1263846
DB01018	C0020538
DB01018	C0020544
DB00536	C0037771
DB00536	C0030552
DB00536	C0037771
DB00596	C0576224
DB00502	C0752347
DB00502	C0040517
DB00502	C0036341
DB00502	C0037772
DB01109	C0007785
DB01109	C0038454
DB01109	C0948008
DB01275	C0020538
DB01275	C0085580
DB01275	C0020544
DB00999	C1563292
DB00999	C0008732
DB00999	C0687720
DB00999	C0398701
DB00999	C1300226
DB00999	C0020538
DB00999	C0020544
DB00956	C1962977
DB00956	C0442874
DB00741	C0011645
DB00741	C0576224
DB00741	C0029882
DB00327	C1962977
DB00327	C0442874
DB01005	C0007134
DB01005	C0151779
DB01005	C0151779
DB01005	C1306459
DB01005	C0032463
DB01005	C0007134
DB01005	C0040028
DB00557	C1963179
DB00557	C1962977
DB00424	C0026821
DB00424	C0014356
DB00424	C0020458
DB00424	C0030779
DB00424	C1963252
DB00710	C1563292
DB00710	C1563292
DB01050	C0432215
DB01050	C1963179
DB01050	C1962977
DB01050	C0023234
DB01050	C0235025
DB01050	C0029408
DB01050	C0029408
DB01050	C0029408
DB01050	C1843859
DB00308	C2041124
DB00308	C2041124
DB01177	C0023418
DB01177	C0023467
DB01177	C0023448
DB01181	C0019829
DB01181	C0023434
DB01181	C0023434
DB01181	C0023448
DB01181	C1306459
DB01181	C0039590
DB01088	C0020538
DB01088	C0085580
DB01088	C0152171
DB01088	C0020544
DB00619	C0206141
DB00619	C0023448
DB00619	C1306459
DB00619	C1306759
DB00458	C1263846
DB00458	C0270327
DB00458	C0270327
DB00458	C1962977
DB00458	C1868649
DB00724	C1834057
DB00808	C0398701
DB00808	C1300226
DB00808	C0020538
DB00808	C0027726
DB00808	C0020544
DB00328	C0432215
DB00328	C0004775
DB00328	C0877431
DB00328	C1442903
DB00328	C0268450
DB00328	C1962977
DB00328	C0019621
DB00328	C0338480
DB00328	C0029408
DB00328	C0029408
DB00328	C0029408
DB00328	C1843859
DB00332	C0027430
DB00332	C1869116
DB00332	C0034067
DB01029	C0011860
DB01029	C0020538
DB01029	C0018784
DB01029	C1852093
DB01029	C1841962
DB01029	C1838100
DB01029	C0020544
DB00762	C0009402
DB00762	C0023418
DB00762	C0032580
DB00762	C1306459
DB00221	C0027430
DB00221	C1869116
DB00221	C0034067
