drug	indication
DB01064	C0027430
DB01064	C1869116
DB01064	C1560249
DB00883	C0010068
DB00883	C0017168
DB00883	C0152171
DB00883	C0020544
DB01020	C0010068
DB01020	C0017168
DB00982	C0023467
DB00982	C0678108
DB00270	C0020538
DB00270	C0034734
DB00270	C0020544
DB01167	C0006840
DB01167	C0006840
DB01167	C0023281
DB01167	C0027947
DB01221	C1962977
DB01009	C0432215
DB01009	C1963179
DB01009	C0029408
DB01009	C0029408
DB01009	C0029408
DB01009	C1843859
DB00465	C0085636
DB00465	C1962977
DB00598	C0005745
DB00598	C0020538
DB00598	C0026267
DB00598	C1706920
DB00598	C0020544
DB00160	C0033626
DB00555	C0263417
DB00555	C0234972
DB00555	C0036572
DB00555	C0036341
DB00448	C0017168
DB00448	C0850666
DB00448	C1963252
DB01259	C0006142
DB01259	C1306459
DB00125	C0268030
DB00654	C1842028
DB00654	C1866483
DB00654	C0339573
DB00654	C0020544
DB00583	C0342788
DB00480	C0026764
DB01006	C0006142
DB00650	C0009402
DB00650	C0029463
DB00650	C0239672
DB00007	C0014175
DB00007	C0042133
DB00007	C1265823
DB00007	C0600139
DB00007	C0600139
DB00007	C1527263
DB00007	C0678108
DB00848	C1306459
DB01202	C0234972
DB01202	C0014544
DB01202	C0014544
DB01202	C0014544
DB01202	C0014544
DB01202	C0014544
DB01202	C0014544
DB01202	C0239313
DB01202	C0751265
DB01202	C0036572
DB01210	C0005129
DB01210	C1842028
DB01210	C0340978
DB01210	C0020544
DB01210	C0040015
DB01002	C1962977
DB01235	C0030567
DB01235	C1876177
DB01137	C0027430
DB01137	C0029882
DB00367	C0014175
DB00367	C0032460
DB00367	C0266383
DB00451	C0018022
DB00451	C0018213
DB00451	C0677607
DB00451	C0027145
DB00281	C1962977
DB00279	C0018022
DB00279	C0018213
DB00279	C0677607
DB00279	C0027145
DB01255	C0236792
DB01255	C1263846
DB00722	C0007785
DB00722	C0010068
DB00722	C0020538
DB00722	C0018784
DB00722	C0020544
DB00167	C0240041
DB00167	C1963101
DB00167	C0026848
DB00167	C0031117
DB01356	C0036341
DB00186	C0235025
DB00186	C1868649
DB00186	C0040485
DB00678	C0020538
DB00678	C0085580
DB00678	C0018784
DB00678	C0020544
DB00227	C0010068
DB00227	C1704417
DB00408	C0036341
DB01378	C0017168
DB01378	C1963252
DB00653	C0234972
DB00653	C0027697
DB00653	C0036572
DB00653	C0151723
DB00653	C0032914
DB00470	C0004364
DB00179	C1834057
DB00657	C0040517
DB00657	C0020538
DB00657	C0085580
DB00657	C0020544
DB00939	C1962977
DB00603	C1563292
DB00603	C0014175
DB00603	C0007134
DB00603	C0007134
DB00603	C0266383
DB00351	C0004364
DB00351	C0006142
DB00351	C0266383
DB00814	C0432215
DB00814	C1442903
DB00814	C0029408
DB00814	C0029408
DB00814	C0029408
DB00814	C1843859
DB01042	C0026764
DB01042	C0700095
DB01042	C0206655
DB01043	C0011560
DB01043	C0002395
DB01043	C0242422
DB00454	C1962977
DB00532	C0034219
DB00371	C0026821
DB00371	C0026838
DB00371	C1963179
DB01033	C0678202
DB01033	C0021390
DB01033	C0023434
DB01033	C0023434
DB01033	C0023448
DB00244	C0678202
DB00933	C0036341
DB00331	C0011860
DB00331	C1852093
DB00331	C1841962
DB00331	C1838100
DB00331	C0032460
DB00331	C0239672
DB00333	C1962977
DB01577	C1263846
DB01577	C1963185
DB01577	C1963185
DB01577	C0271586
DB00763	C0018213
DB00563	C0271270
DB00563	C0005684
DB00563	C0006142
DB00563	C0009402
DB00563	C0023418
DB00563	C0546837
DB00563	C0699791
DB00563	C0576224
DB00563	C0019829
DB00563	C0020217
DB00563	C0032580
DB00563	C0023467
DB00563	C0023434
DB00563	C0023652
DB00563	C0023448
DB00563	C1306459
DB00563	C0026948
DB00563	C0029463
DB00563	C0024302
DB00563	C0206655
DB00563	C0149925
DB00563	C0039590
DB01403	C1962977
DB00232	C1300226
DB00992	C1834057
DB00968	C0020538
DB00968	C0020544
DB00353	C0338480
DB00422	C1263846
DB00959	C0027430
DB00959	C0004364
DB00959	C1373218
DB00959	C0520946
DB00959	C1306459
DB00959	C0029408
DB01214	C1842028
DB01214	C1866483
DB01214	C0339573
DB01233	C0017168
DB01233	C0338480
DB00524	C1300226
DB00524	C0020538
DB00524	C0020544
DB00264	C2041124
DB00264	C2041124
DB00264	C0005745
DB00264	C0020538
DB00264	C0026267
DB00264	C0020544
DB00264	C0393615
DB00765	C1706920
DB00379	C1560249
DB01110	C0006840
DB01110	C0006840
DB00211	C0026267
DB00211	C0235025
DB00211	C0393571
DB00491	C0011860
DB00491	C1852093
DB00491	C1841962
DB00491	C1838100
DB00419	C1961835
DB01017	C0678108
DB00350	C0034219
DB00350	C0020538
DB00350	C0020544
DB00929	C0029408
DB00929	C1963252
DB00305	C0005684
DB00305	C0699791
DB01204	C0019829
DB01204	C1962977
DB01204	C0023467
DB01204	C0023434
DB01204	C0023448
DB01204	C0026769
DB01204	C0600139
DB01204	C0024302
DB00745	C0520679
DB00745	C1263846
DB00745	C0013144
DB00745	C0026769
DB00691	C0020538
DB00691	C0018784
DB00691	C0020544
DB00764	C0027430
DB00764	C1869116
DB00764	C0576224
DB00471	C0027430
DB00471	C1869116
DB00471	C0034067
DB00295	C1962977
DB00218	C0027430
DB00461	C1962977
DB00461	C0029408
DB01203	C0005745
DB01203	C0020538
DB01203	C0026267
DB01203	C0020544
DB01203	C0393615
DB01203	C1963252
DB00844	C1962977
DB00704	C0001973
DB00788	C0432215
DB00788	C0877431
DB00788	C1442903
DB00788	C1963179
DB00788	C1962977
DB00788	C0023234
DB00788	C0338480
DB00788	C0235025
DB00788	C0029408
DB00788	C0029408
DB00788	C0029408
DB00788	C1843859
DB00952	C0338480
DB00731	C0011860
DB00731	C1852093
DB00731	C1841962
DB00731	C1838100
DB04861	C0005745
DB04861	C0020538
DB04861	C0026267
DB04861	C0020544
DB00716	C0027430
DB00716	C1869116
DB01400	C0026896
DB01400	C0080274
DB00627	C1704417
DB00627	C0020481
DB00622	C0020538
DB00622	C0020544
DB01115	C0020538
DB01115	C0034734
DB01115	C0020544
DB00393	C0007785
DB00393	C0948008
DB00401	C0020538
DB00401	C0034734
DB00401	C0020544
DB00727	C0032914
DB00727	C0034734
DB00325	C0020538
DB00325	C0020544
DB00585	C0017168
DB00585	C0850666
DB00585	C0021831
DB00585	C1963252
DB00368	C0393571
DB00717	C1563292
DB00717	C0087012
DB00717	C0014175
DB00717	C0032460
DB00717	C0678108
DB00717	C0266383
DB00957	C0014175
DB00957	C0678108
DB00957	C0266383
DB00540	C1263846
DB00540	C0270327
DB00540	C0270327
DB00540	C1962977
DB00540	C0235025
DB00540	C1868649
DB00104	C0011854
DB01165	C0850666
DB01165	C0029882
DB00334	C0236792
DB00334	C0029421
DB00334	C0036341
DB00275	C0020538
DB00275	C0020544
DB00338	C0017168
DB00338	C0850666
DB00338	C0021831
DB00338	C1963252
DB00904	C0001973
DB00904	C1963179
DB00904	C0029421
DB00816	C0027430
DB00816	C1869116
DB00816	C0034067
DB01083	C1963185
DB01083	C1963185
DB01083	C0271586
DB01173	C0026821
DB01173	C1962977
DB01173	C0338480
DB01173	C0027121
DB00991	C0432215
DB00991	C0029408
DB00991	C0029408
DB00991	C0029408
DB00991	C1843859
DB00776	C0011265
DB00776	C0234972
DB00776	C0014544
DB00776	C0014544
DB00776	C0014544
DB00776	C0014544
DB00776	C0014544
DB00776	C0014544
DB00776	C0239313
DB00776	C0751265
DB00776	C0035304
DB01062	C0020458
DB00497	C1962977
DB01192	C1962977
DB01229	C0006142
DB01229	C0036220
DB01229	C0027708
DB01267	C0036341
DB03796	C0042842
DB03796	C0042842
DB00282	C0917990
DB00282	C1563292
DB00282	C0006142
DB00282	C0020437
DB00282	C0029401
DB00282	C1306459
DB00282	C0026764
DB00282	C0029435
DB00282	C1563292
DB00213	C0017168
DB00213	C0850666
DB00213	C1963252
DB01113	C1560249
DB01113	C0030779
DB01113	C0034734
DB00715	C0011989
DB00715	C0235025
DB00715	C0029421
DB00715	C1868649
DB00642	C1306459
DB01359	C0020538
DB01359	C0020544
DB00652	C1962977
DB00686	C1962977
DB00552	C1306459
DB00806	C0007785
DB00806	C0038454
DB00806	C0948008
DB00806	C0040053
DB01186	C0030567
DB01186	C0030567
DB00790	C0007785
DB00790	C0010068
DB00790	C0018784
DB01579	C1963185
DB01579	C1963185
DB01579	C0271586
DB01174	C1848822
DB01174	C0234972
DB01174	C0010324
DB01174	C0022350
DB01174	C0014356
DB01174	C1852587
DB01174	C1852581
DB01174	C1842382
DB01174	C0017551
DB01174	C1855980
DB01174	C2203646
DB01174	C1963252
DB00925	C1706920
DB00191	C1963185
DB00191	C1963185
DB00191	C0271586
DB00692	C0005129
DB00692	C0020538
DB00692	C0340978
DB00692	C1706920
DB00692	C0020544
DB00692	C0040015
DB00388	C1842028
DB00388	C1866483
DB00388	C0339573
DB00388	C1963179
DB00388	C0520946
DB00388	C0393571
DB00388	C0442874
DB00397	C1963185
DB00397	C0520946
DB00397	C0442874
DB00397	C1963185
DB00397	C0271586
DB00252	C0034219
DB00252	C1560249
DB00252	C0234972
DB00252	C0031117
DB01085	C0020544
DB00337	C0011615
DB00337	C0576224
DB00960	C0020538
DB00960	C0020544
DB01132	C0011860
DB01132	C1852093
DB01132	C1841962
DB01132	C1838100
DB01291	C0027430
DB01291	C1869116
DB00554	C0432215
DB00554	C0029408
DB00554	C0029408
DB00554	C0029408
DB00554	C1843859
DB00707	C0546837
DB00733	C0026896
DB00413	C0242422
DB00413	C0030567
DB00413	C0030567
DB00413	C1876177
DB00175	C1704417
DB00175	C0948008
DB01058	C0036330
DB00457	C0026821
DB00457	C0020538
DB00457	C1962977
DB00457	C0080274
DB00457	C1527263
DB00457	C0034734
DB00457	C0020544
DB00860	C0398701
DB00860	C1300226
DB00860	C1373218
DB00860	C0021831
DB00860	C0520946
DB00860	C1306459
DB00860	C0026769
DB00635	C0002880
DB00635	C0027430
DB00635	C0271270
DB00635	C0004364
DB00635	C0011645
DB00635	C0023418
DB00635	C0398701
DB00635	C0877431
DB00635	C0576224
DB00635	C0020437
DB00635	C1373218
DB00635	C0021831
DB00635	C0520946
DB00635	C0023652
DB00635	C0023448
DB00635	C0338480
DB00635	C1306459
DB00635	C0026769
DB00635	C0026948
DB00635	C0036202
DB00635	C0024141
DB00635	C0043117
DB00230	C1962977
DB00230	C0031117
DB00230	C1876177
DB00750	C1962977
DB00794	C0011265
DB00794	C0234972
DB00794	C1852581
DB00794	C1851549
DB00794	C0014544
DB00794	C0014544
DB00794	C0014544
DB00794	C0014544
DB00794	C0014544
DB00794	C0014544
DB00794	C0393720
DB00794	C0278193
DB00794	C0239313
DB00794	C0751265
DB00794	C0035304
DB00794	C0393615
DB00794	C1963252
DB01035	C2041124
DB01035	C2041124
DB01035	C1560249
DB00721	C1962977
DB00433	C0240041
DB00433	C1963101
DB00433	C0026848
DB00433	C1963179
DB00433	C0031117
DB00433	C0037772
DB00387	C0242422
DB00387	C0030567
DB00387	C0030567
DB00396	C0234972
DB01069	C0520946
DB01069	C0026603
DB01069	C0442874
DB01182	C2041124
DB00647	C1962977
DB00571	C0005745
DB00571	C1560249
DB00571	C0018916
DB00571	C0020538
DB00571	C0338480
DB00571	C0149931
DB00571	C0026267
DB00571	C1706920
DB00571	C0020544
DB00571	C0393615
DB00550	C0018213
DB00852	C0027430
DB00852	C1869116
DB00852	C1963179
DB00852	C0442874
DB00545	C0235025
DB00545	C0026896
DB00114	C0234972
DB00114	C0036572
DB00165	C0234972
DB00165	C0036572
DB01224	C0029421
DB01224	C0036341
DB00881	C0020538
DB00881	C0018784
DB00881	C0020544
DB00908	C2041124
DB00908	C2041124
DB00908	C1560249
DB00468	C0026821
DB01129	C0017168
DB01129	C0850666
DB01129	C1963252
DB00481	C1563292
DB00481	C0006142
DB00481	C1563292
DB00178	C0020538
DB00178	C0018784
DB00178	C0020544
DB00863	C0017168
DB00863	C0021831
DB00863	C1963252
DB01367	C0030567
DB01367	C0030567
DB00899	C1962977
DB00912	C0011860
DB00912	C1852093
DB00912	C1841962
DB00912	C1838100
DB00206	C0020538
DB00206	C0020544
DB00140	C1963179
DB01045	C1968668
DB00884	C1563292
DB00884	C0029401
DB00884	C1563292
DB00884	C0029401
DB00734	C0236792
DB00734	C0240041
DB00734	C1963101
DB00734	C0026848
DB00734	C0040517
DB00734	C0031117
DB00734	C0036341
DB00734	C0037772
DB00989	C0011560
DB00989	C0002395
DB00989	C0242422
DB00989	C0030567
DB00953	C0338480
DB00533	C0338480
DB00268	C0242422
DB00268	C0030567
DB00268	C0030567
DB00268	C1876177
DB00412	C0011860
DB00412	C1852093
DB00412	C1841962
DB00412	C1838100
DB01098	C1704417
DB01001	C0027430
DB01001	C1869116
DB00936	C1834057
DB00936	C0011645
DB00936	C1962977
DB00936	C0678108
DB00938	C0027430
DB00938	C1869116
DB00017	C0020437
DB00017	C0029401
DB00017	C1563292
DB00017	C0029401
DB01399	C1963179
DB01399	C1962977
DB01232	C0004364
DB00747	C0240896
DB00747	C0242422
DB00747	C0014356
DB00747	C0026603
DB00747	C0030567
DB00747	C0030567
DB00747	C1963252
DB00010	C0678108
DB01104	C0011989
DB01104	C0235025
DB01104	C0029421
DB01104	C1868649
DB01105	C1963185
DB01105	C1963185
DB01105	C0271586
DB00203	C0152171
DB00203	C0020544
DB00641	C1704417
DB01261	C0011860
DB01261	C1852093
DB01261	C1841962
DB01261	C1838100
DB00464	C0042345
DB00398	C1512411
DB00398	C0007134
DB00398	C0007134
DB00398	C0206682
DB00489	C2041124
DB00489	C2041124
DB00421	C0034219
DB00421	C0008732
DB00421	C0398701
DB00421	C1300226
DB00421	C0020538
DB00421	C0678108
DB00421	C0020544
DB00428	C0019829
DB00364	C0017168
DB00364	C0020544
DB00364	C1963252
DB00795	C0034219
DB00795	C0678202
DB00605	C0032580
DB00605	C0432215
DB00605	C1442903
DB00605	C1962977
DB00605	C0029408
DB00605	C0029408
DB00605	C0029408
DB00605	C1843859
DB00669	C0338480
DB00669	C0149931
DB01268	C0007134
DB01268	C0007134
DB00382	C0011560
DB00382	C0002395
DB00382	C0242422
DB00864	C0011615
DB00820	C0152171
DB00820	C0020544
DB00675	C0006142
DB00675	C0242292
DB00706	C0026821
DB00706	C1962977
DB00706	C0403720
DB00706	C1527263
DB00966	C0020538
DB00966	C0085580
DB00966	C0020544
DB00853	C0151779
DB00853	C0151779
DB00853	C1306459
DB06287	C0007134
DB06287	C0007134
DB00444	C0023418
DB00444	C0019829
DB00444	C0023434
DB00444	C0023448
DB00444	C0024302
DB00444	C0149925
DB01162	C0026821
DB01162	C0020458
DB01162	C0020538
DB01162	C1962977
DB01162	C0080274
DB01162	C1527263
DB01162	C0020544
DB00871	C0027430
DB00871	C1869116
DB00871	C0034067
DB00342	C0520946
DB06285	C1563292
DB06285	C0577559
DB06285	C1563292
DB00624	C0006142
DB00624	C0087012
DB00624	C0151721
DB04844	C0020179
DB00759	C0017677
DB00759	C0850666
DB00759	C0678108
DB01041	C1968668
DB01041	C0026764
DB00277	C0027430
DB00277	C1869116
DB00277	C0034067
DB00352	C0023467
DB00679	C0036341
DB01623	C0036341
DB00906	C0234972
DB00208	C0040053
DB01133	C0029401
DB01133	C0029401
DB00373	C1842028
DB00373	C1866483
DB00373	C0339573
DB00373	C0020538
DB00373	C0338480
DB00373	C0149931
DB00373	C0020544
DB00775	C0010068
DB00697	C0026821
DB00697	C0026838
DB00697	C0338480
DB00697	C0027121
DB00697	C0040997
DB00839	C0011860
DB00839	C1852093
DB00839	C1841962
DB00839	C1838100
DB01124	C0011860
DB01124	C1852093
DB01124	C1841962
DB01124	C1838100
DB00323	C0030567
DB00323	C0030567
DB00500	C0432215
DB00500	C0029408
DB00500	C0029408
DB00500	C0029408
DB00500	C1843859
DB00273	C1843776
DB00273	C0270855
DB00273	C1962977
DB00273	C0338480
DB00273	C0149931
DB00273	C0037769
DB00273	C0271586
DB01030	C1306459
DB01030	C0149925
DB00214	C0008732
DB00214	C0398701
DB00214	C1300226
DB00214	C0020538
DB00214	C0018784
DB00214	C0029435
DB00214	C0020544
DB00193	C1962977
DB00193	C1876177
DB00519	C0020538
DB00519	C0018784
DB00519	C0020544
DB00302	C0019069
DB00302	C0019069
DB00302	C0019069
DB00302	C0019069
DB00302	C0019069
DB00287	C1842028
DB00287	C1866483
DB00287	C0339573
DB00287	C0020544
DB00374	C0152171
DB00374	C0020544
DB00755	C0155211
DB00755	C1962962
DB00755	C0022603
DB00755	C0023652
DB00755	C1306459
DB00755	C0678108
DB00620	C0034219
DB00620	C0027430
DB00620	C0006840
DB00620	C0023418
DB00620	C0877431
DB00620	C0520946
DB00620	C0022548
DB00620	C0023652
DB00620	C0031117
DB00620	C0032027
DB00620	C0036202
DB00620	C0024141
DB00620	C0043117
DB00384	C0023890
DB00384	C0008732
DB00384	C0034067
DB00384	C0398701
DB00384	C1300226
DB00831	C0036341
DB00508	C1963179
DB00508	C1962977
DB00376	C0030567
DB00440	C0027430
DB00440	C0029882
DB00440	C0678108
DB01157	C0004364
DB03904	C0032027
DB00580	C0432215
DB00580	C0029408
DB00580	C0029408
DB00580	C0029408
DB00580	C1843859
DB00313	C0034219
DB00313	C0011560
DB00313	C0002395
DB00313	C0234972
DB00313	C0242422
DB00313	C0036572
DB00313	C0036341
DB00385	C0005684
DB00177	C0020538
DB00177	C0020544
DB00067	C0687720
DB00067	C0687720
DB00285	C1263846
DB00285	C1843776
DB00285	C0011989
DB00285	C1962977
DB00285	C0029421
DB00285	C1868649
DB00661	C0026821
DB00661	C2041124
DB00661	C2041124
DB00661	C1560249
DB00661	C1861864
DB00661	C0020538
DB00661	C0338480
DB00661	C0020544
DB01080	C0234972
DB01080	C0270855
DB01080	C0037769
DB00570	C0006142
DB00570	C0019829
DB00570	C0036220
DB00570	C1306459
DB00570	C0026948
DB00570	C0039590
DB00570	C0043117
DB00541	C0023418
DB00541	C0019829
DB00541	C0032580
DB00541	C0023467
DB00541	C0023434
DB00541	C0023448
DB00541	C1306459
DB00541	C0026764
DB00541	C0700095
DB00541	C0024302
DB00541	C0206655
DB00541	C0037772
DB00541	C0027708
DB00361	C0019829
DB00162	C0042842
DB00162	C0042842
DB00126	C0036474
DB00126	C0162316
DB00126	C0025637
DB00163	C0026821
DB00163	C0011560
DB00163	C0002395
DB00163	C0242422
DB00163	C0270871
DB00163	C0268523
DB00163	C0398746
DB00163	C0340969
DB00163	C0042875
DB02546	C1306459
DB02546	C0026948
DB00682	C0085278
DB00682	C2041124
DB00682	C2041124
DB00682	C0007785
DB00682	C0038454
DB00682	C0948008
DB00549	C0027430
DB00744	C0027430
DB00744	C1869116
DB00246	C0040517
DB00246	C0036341
DB00399	C1563292
DB00399	C0020437
DB00399	C0029401
DB00399	C0007134
DB00399	C1306459
DB00399	C0026764
DB00399	C0029401
DB00315	C0338480
DB00909	C0011265
DB00909	C0234972
DB00909	C0014544
DB00909	C0014544
DB00909	C0014544
DB00909	C0014544
DB00909	C0014544
DB00909	C0014544
DB00909	C0239313
DB00909	C0751265
DB00909	C0036572
DB00909	C0035304
DB00909	C0393615
